<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=170, label=CVP SZ, parent_id=1>
  <KantonArbeitsgruppe id=36179, label=AG Wirtschaftstagung, parent_id=170>
  <KantonArbeitsgruppe id=35581, label=Bankrat, parent_id=170>
  <KantonArbeitsgruppe id=35667, label=Delegierte CVP Schweiz, parent_id=170>
  <KantonArbeitsgruppe id=35669, label=Eidgenössische Mandate (NR, SR, BR, BG), parent_id=170>
  <KantonArbeitsgruppe id=35580, label=Erziehungsrat, parent_id=170>
  <KantonArbeitsgruppe id=36181, label=Fraktions-AG, parent_id=170>
   <KantonArbeitsgruppe id=36184, label=AG Bau/Infrastruktur, parent_id=36181>
   <KantonArbeitsgruppe id=36187, label=AG Bildung/Kultur, parent_id=36181>
   <KantonArbeitsgruppe id=36182, label=AG Finanzen, parent_id=36181>
   <KantonArbeitsgruppe id=36183, label=AG Gesundheit/Soziales/Familie, parent_id=36181>
   <KantonArbeitsgruppe id=36185, label=AG Raumplanung/Umwelt/Verkehr, parent_id=36181>
   <KantonArbeitsgruppe id=36186, label=AG Sicherheit / Justiz, parent_id=36181>
   <KantonArbeitsgruppe id=36188, label=AG Volkswirtschaft, parent_id=36181>
  <KantonArbeitsgruppe id=35546, label=MV, parent_id=170>
   <KantonArbeitsgruppe id=35576, label=60plus, parent_id=35546>
   <KantonArbeitsgruppe id=35573, label=Bezirk Höfe, parent_id=35546>
   <KantonArbeitsgruppe id=35574, label=Bezirk March, parent_id=35546>
   <KantonArbeitsgruppe id=35572, label=Bezirk Schwyz, parent_id=35546>
   <KantonArbeitsgruppe id=35564, label=CVP Altendorf, parent_id=35546>
   <KantonArbeitsgruppe id=35553, label=CVP Arth-Oberarth-Goldau, parent_id=35546>
   <KantonArbeitsgruppe id=35551, label=CVP Einsiedeln, parent_id=35546>
   <KantonArbeitsgruppe id=36189, label=CVP Feusisberg, parent_id=35546>
   <KantonArbeitsgruppe id=35562, label=CVP Freienbach, parent_id=35546>
