<Bund id=1, label=CVP Schweiz, parent_id=>
 <Vereinigung id=3, label=CVP Frauen, parent_id=1>
  <VereinigungSekretariat id=40425, label=Sekretariat, parent_id=3>
  <VereinigungDelegierte id=40426, label=Delegierte, parent_id=3>
  <VereinigungParteigremium id=40427, label=Parteigremium, parent_id=3>
  <VereinigungArbeitsgruppe id=17, label=Freundeskreis, parent_id=3>
  <VereinigungPraesidium id=14612, label=CVP Frauen Schweiz, parent_id=3>
  <Kanton id=89, label=AG, parent_id=3>
   <KantonSympathisanten id=40429, label=Sympathisanten, parent_id=89>
   <KantonMitglieder id=36377, label=Mitgliedschaften, parent_id=89>
  <Kanton id=14609, label=AI, parent_id=3>
   <KantonPraesidium id=40445, label=Praesidium, parent_id=14609>
  <Kanton id=91, label=BE, parent_id=3>
   <KantonPraesidium id=40459, label=Praesidium, parent_id=91>
   <KantonMitglieder id=40463, label=Mitglieder, parent_id=91>
  <Kanton id=92, label=BL, parent_id=3>
   <KantonSympathisanten id=40471, label=Sympathisanten, parent_id=92>
   <KantonExterneKontakte id=38955, label=Newsletter, parent_id=92>
   <KantonMitglieder id=38956, label=Mitgliedschaften, parent_id=92>
  <Kanton id=37563, label=FR, parent_id=3>
   <KantonMitglieder id=37565, label=Mitgliedschaften, parent_id=37563>
  <Kanton id=95, label=GE, parent_id=3>
   <KantonPraesidium id=40515, label=Praesidium, parent_id=95>
   <KantonMitglieder id=40519, label=Mitglieder, parent_id=95>
  <Kanton id=96, label=GL, parent_id=3>
   <KantonPraesidium id=40529, label=Praesidium, parent_id=96>
   <KantonSekretariat id=40532, label=Sekretariat, parent_id=96>
   <KantonMitglieder id=40533, label=Mitglieder, parent_id=96>
  <Kanton id=97, label=GR, parent_id=3>
   <KantonSympathisanten id=40541, label=Sympathisanten, parent_id=97>
   <KantonDelegierte id=40544, label=Delegierte, parent_id=97>
   <KantonArbeitsgruppe id=38428, label=Frau Aktiv, parent_id=97>
   <KantonMitglieder id=38425, label=Mitgliedschaften, parent_id=97>
   <KantonPraesidium id=38424, label=Vorstand, parent_id=97>
  <Kanton id=98, label=JU, parent_id=3>
   <KantonMitglieder id=36385, label=Mitgliedschaften, parent_id=98>
  <Kanton id=38778, label=LU, parent_id=3>
   <KantonSympathisanten id=40583, label=Sympathisanten, parent_id=38778>
   <KantonExterneKontakte id=38781, label=Newsletter, parent_id=38778>
   <KantonMitglieder id=38780, label=Mitgliedschaften, parent_id=38778>
  <Kanton id=100, label=NE, parent_id=3>
   <KantonPraesidium id=40613, label=Praesidium, parent_id=100>
   <KantonMitglieder id=40617, label=Mitglieder, parent_id=100>
  <Kanton id=101, label=NW, parent_id=3>
   <KantonMitglieder id=40631, label=Mitglieder, parent_id=101>
  <Kanton id=103, label=SG, parent_id=3>
   <KantonSympathisanten id=40653, label=Sympathisanten, parent_id=103>
   <KantonExterneKontakte id=39233, label=Newsletter, parent_id=103>
   <KantonMitglieder id=37861, label=Mitgliedschaften, parent_id=103>
   <KantonPraesidium id=37860, label=Vorstand, parent_id=103>
  <Kanton id=104, label=SH, parent_id=3>
   <KantonPraesidium id=40669, label=Praesidium, parent_id=104>
   <KantonMitglieder id=40673, label=Mitglieder, parent_id=104>
  <Kanton id=105, label=SO, parent_id=3>
   <KantonMitglieder id=36458, label=Mitgliedschaften, parent_id=105>
  <Kanton id=107, label=TG, parent_id=3>
   <KantonSympathisanten id=40709, label=Sympathisanten, parent_id=107>
   <KantonExterneKontakte id=38953, label=Newsletter, parent_id=107>
   <KantonMitglieder id=36122, label=Mitgliedschaften, parent_id=107>
   <KantonPraesidium id=36123, label=Vorstand, parent_id=107>
  <Kanton id=108, label=TI, parent_id=3>
   <KantonPraesidium id=40725, label=Praesidium, parent_id=108>
   <KantonMitglieder id=40729, label=Mitglieder, parent_id=108>
  <Kanton id=110, label=VD, parent_id=3>
   <KantonSympathisanten id=40737, label=Sympathisanten, parent_id=110>
   <KantonArbeitsgruppe id=36209, label=Parti, parent_id=110>
   <KantonMitglieder id=38172, label=Mitgliedschaften, parent_id=110>
  <Kanton id=34983, label=VS Oberwallis, parent_id=3>
   <KantonMitglieder id=36456, label=Mitgliedschaften, parent_id=34983>
  <Kanton id=112, label=ZG, parent_id=3>
   <KantonPraesidium id=40781, label=Praesidium, parent_id=112>
   <KantonMitglieder id=40785, label=Mitglieder, parent_id=112>
  <Kanton id=39077, label=ZH, parent_id=3>
   <KantonSympathisanten id=40793, label=Sympathisanten, parent_id=39077>
   <KantonExterneKontakte id=39145, label=Newsletter, parent_id=39077>
   <KantonMitglieder id=39079, label=Mitgliedschaften, parent_id=39077>
