<Bund id=1, label=CVP Schweiz, parent_id=>
 <Vereinigung id=2, label=JCVP, parent_id=1>
  <VereinigungArbeitsgruppe id=234, label=Delegiertenversammlung, parent_id=2>
  <VereinigungExterneKontakte id=14620, label=JCVPSchweiz, parent_id=2>
   <VereinigungExterneKontakte id=39412, label=Medienverteiler, parent_id=14620>
   <VereinigungExterneKontakte id=39411, label=Newsletter, parent_id=14620>
  <VereinigungPraesidium id=235, label=Parteileitung, parent_id=2>
  <Kanton id=236, label=JCVP AG, parent_id=2>
   <KantonMitglieder id=36463, label=Mitgliedschaften, parent_id=236>
  <Kanton id=237, label=JCVP AI, parent_id=2>
  <Kanton id=238, label=JCVP BE, parent_id=2>
   <KantonSympathisanten id=18099, label=Sympathisanten, parent_id=238>
   <KantonMitglieder id=36267, label=Mitgliedschaften, parent_id=238>
  <Kanton id=239, label=JCVP BL, parent_id=2>
   <KantonSympathisanten id=18100, label=Sympathisanten, parent_id=239>
   <KantonMitglieder id=36565, label=Mitgliedschaften, parent_id=239>
  <Kanton id=240, label=JCVP BS, parent_id=2>
   <KantonSympathisanten id=18101, label=Sympathisanten, parent_id=240>
   <KantonMitglieder id=36673, label=Mitgliedschaften, parent_id=240>
  <Kanton id=241, label=JCVP FR, parent_id=2>
   <KantonSympathisanten id=18102, label=Sympathisanten, parent_id=241>
   <KantonMitglieder id=36658, label=Mitgliedschaften, parent_id=241>
  <Kanton id=38742, label=JCVP GE, parent_id=2>
   <KantonSympathisanten id=18103, label=Sympathisanten, parent_id=38742>
   <KantonMitglieder id=38744, label=Mitgliedschaften, parent_id=38742>
  <Kanton id=243, label=JCVP GL, parent_id=2>
   <KantonSympathisanten id=18104, label=Sympathisanten, parent_id=243>
   <KantonMitglieder id=39699, label=Mitgliedschaften, parent_id=243>
  <Kanton id=244, label=JCVP GR, parent_id=2>
   <KantonSympathisanten id=18105, label=Sympathisanten, parent_id=244>
   <KantonArbeitsgruppe id=690, label=JCVP Surselva, parent_id=244>
   <KantonArbeitsgruppe id=36321, label=Verschiedene Funktionen, parent_id=244>
   <KantonMitglieder id=36316, label=Mitgliedschaften, parent_id=244>
   <KantonPraesidium id=39062, label=Vorstand, parent_id=244>
  <Kanton id=38800, label=JCVP JU, parent_id=2>
   <KantonSympathisanten id=18106, label=Sympathisanten, parent_id=38800>
   <KantonArbeitsgruppe id=38801, label=Funktion, parent_id=38800>
   <KantonMitglieder id=38802, label=Mitgliedschaften, parent_id=38800>
  <Kanton id=246, label=JCVP LU, parent_id=2>
   <KantonSympathisanten id=18107, label=Sympathisanten, parent_id=246>
   <KantonArbeitsgruppe id=695, label=Info, parent_id=246>
