<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40428, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=163, label=CVP LU, parent_id=1>
  <KantonSympathisanten id=40433, label=Sympathisanten, parent_id=163>
  <KantonPraesidium id=40435, label=Praesidium, parent_id=163>
  <KantonDelegierte id=40436, label=Delegierte, parent_id=163>
  <KantonGewaehlte id=40437, label=Gewaehlte, parent_id=163>
  <KantonSekretariat id=40438, label=Sekretariat, parent_id=163>
  <KantonExterneKontakte id=40440, label=ExterneKontakte, parent_id=163>
  <KantonArbeitsgruppe id=40441, label=Arbeitsgruppe, parent_id=163>
  <KantonArbeitsgruppe id=40442, label=Jurist, parent_id=163>
  <KantonArbeitsgruppe id=40443, label=Einwohnerrat, parent_id=163>
  <KantonArbeitsgruppe id=40444, label=Gemeindammann, parent_id=163>
  <KantonArbeitsgruppe id=40445, label=Gemeinderat, parent_id=163>
  <KantonArbeitsgruppe id=35998, label=60+, parent_id=163>
  <KantonArbeitsgruppe id=1494, label=DV Kt. Luzern, parent_id=163>
  <KantonArbeitsgruppe id=36796, label=Eidgenössische Delegierte, parent_id=163>
  <KantonArbeitsgruppe id=37686, label=KONKRET Wettbewerb, parent_id=163>
   <KantonArbeitsgruppe id=37687, label=2013 Herbst, parent_id=37686>
   <KantonArbeitsgruppe id=37688, label=2014 Frühling, parent_id=37686>
   <KantonArbeitsgruppe id=38500, label=2014 Herbst, parent_id=37686>
   <KantonArbeitsgruppe id=38501, label=2015 Frühling, parent_id=37686>
   <KantonArbeitsgruppe id=38502, label=2015 Herbst, parent_id=37686>
  <KantonArbeitsgruppe id=37662, label=LUGA, parent_id=163>
   <KantonArbeitsgruppe id=37685, label=2014, parent_id=37662>
   <KantonArbeitsgruppe id=39905, label=2018, parent_id=37662>
  <KantonArbeitsgruppe id=38791, label=Medienmitteilungen CVP LU, parent_id=163>
  <KantonArbeitsgruppe id=40091, label=Rechnung OP, parent_id=163>
   <KantonArbeitsgruppe id=40096, label=Wahlkreis Entlebuch, parent_id=40091>
    <KantonArbeitsgruppe id=40098, label=Doppleschwand, parent_id=40096>
    <KantonArbeitsgruppe id=40099, label=Entlebuch, parent_id=40096>
    <KantonArbeitsgruppe id=40100, label=Escholzmatt-Marbach, parent_id=40096>
    <KantonArbeitsgruppe id=40101, label=Flühli, parent_id=40096>
    <KantonArbeitsgruppe id=40102, label=Hasle, parent_id=40096>
    <KantonArbeitsgruppe id=40103, label=Romoos, parent_id=40096>
    <KantonArbeitsgruppe id=40104, label=Schüpfheim, parent_id=40096>
    <KantonArbeitsgruppe id=40105, label=Werthenstein, parent_id=40096>
    <KantonArbeitsgruppe id=40106, label=Wolhusen, parent_id=40096>
   <KantonArbeitsgruppe id=40092, label=Wahlkreis Hochdorf, parent_id=40091>
    <KantonArbeitsgruppe id=40107, label=Aesch, parent_id=40092>
    <KantonArbeitsgruppe id=40108, label=Altwis, parent_id=40092>
    <KantonArbeitsgruppe id=40109, label=Ballwil, parent_id=40092>
    <KantonArbeitsgruppe id=40110, label=Emmen, parent_id=40092>
    <KantonArbeitsgruppe id=40111, label=Ermensee, parent_id=40092>
    <KantonArbeitsgruppe id=40112, label=Eschenbach, parent_id=40092>
    <KantonArbeitsgruppe id=40113, label=Hitzkirch, parent_id=40092>
    <KantonArbeitsgruppe id=40114, label=Hochdorf, parent_id=40092>
    <KantonArbeitsgruppe id=40116, label=Inwil, parent_id=40092>
    <KantonArbeitsgruppe id=40117, label=Rain, parent_id=40092>
    <KantonArbeitsgruppe id=40119, label=Rothenburg, parent_id=40092>
    <KantonArbeitsgruppe id=40118, label=Römerswil, parent_id=40092>
    <KantonArbeitsgruppe id=40120, label=Schongau, parent_id=40092>
   <KantonArbeitsgruppe id=40094, label=Wahlkreis Luzern-Land, parent_id=40091>
    <KantonArbeitsgruppe id=40121, label=Adligenswil, parent_id=40094>
    <KantonArbeitsgruppe id=40122, label=Buchrain, parent_id=40094>
    <KantonArbeitsgruppe id=40123, label=Dierikon, parent_id=40094>
    <KantonArbeitsgruppe id=40124, label=Ebikon, parent_id=40094>
    <KantonArbeitsgruppe id=40125, label=Gisikon, parent_id=40094>
    <KantonArbeitsgruppe id=40126, label=Greppen, parent_id=40094>
    <KantonArbeitsgruppe id=40127, label=Honau, parent_id=40094>
    <KantonArbeitsgruppe id=40128, label=Horw, parent_id=40094>
    <KantonArbeitsgruppe id=40129, label=Kriens, parent_id=40094>
    <KantonArbeitsgruppe id=40130, label=Malters, parent_id=40094>
    <KantonArbeitsgruppe id=40131, label=Meggen, parent_id=40094>
    <KantonArbeitsgruppe id=40133, label=Root, parent_id=40094>
    <KantonArbeitsgruppe id=40134, label=Schwarzenberg, parent_id=40094>
    <KantonArbeitsgruppe id=40135, label=Udligenswil, parent_id=40094>
    <KantonArbeitsgruppe id=40136, label=Vitznau, parent_id=40094>
    <KantonArbeitsgruppe id=40137, label=Weggis, parent_id=40094>
   <KantonArbeitsgruppe id=40093, label=Wahlkreis Luzern-Stadt, parent_id=40091>
    <KantonArbeitsgruppe id=40138, label=Luzern, parent_id=40093>
   <KantonArbeitsgruppe id=40097, label=Wahlkreis Sursee, parent_id=40091>
    <KantonArbeitsgruppe id=40139, label=Beromünster, parent_id=40097>
    <KantonArbeitsgruppe id=40141, label=Buttisholz, parent_id=40097>
    <KantonArbeitsgruppe id=40140, label=Büron, parent_id=40097>
    <KantonArbeitsgruppe id=40142, label=Eich, parent_id=40097>
    <KantonArbeitsgruppe id=40143, label=Geuensee, parent_id=40097>
    <KantonArbeitsgruppe id=40144, label=Grosswangen, parent_id=40097>
    <KantonArbeitsgruppe id=40145, label=Hildisrieden, parent_id=40097>
    <KantonArbeitsgruppe id=40146, label=Knutwil, parent_id=40097>
    <KantonArbeitsgruppe id=40147, label=Mauensee, parent_id=40097>
    <KantonArbeitsgruppe id=40148, label=Neuenkirch, parent_id=40097>
    <KantonArbeitsgruppe id=40149, label=Nottwil, parent_id=40097>
    <KantonArbeitsgruppe id=40150, label=Oberkirch, parent_id=40097>
    <KantonArbeitsgruppe id=40151, label=Rickenbach, parent_id=40097>
    <KantonArbeitsgruppe id=40152, label=Ruswil, parent_id=40097>
    <KantonArbeitsgruppe id=40153, label=Schenkon, parent_id=40097>
    <KantonArbeitsgruppe id=40154, label=Schlierbach, parent_id=40097>
    <KantonArbeitsgruppe id=40155, label=Sempach, parent_id=40097>
    <KantonArbeitsgruppe id=40156, label=Sursee, parent_id=40097>
    <KantonArbeitsgruppe id=40157, label=Triengen, parent_id=40097>
   <KantonArbeitsgruppe id=40095, label=Wahlkreis Willisau, parent_id=40091>
    <KantonArbeitsgruppe id=40158, label=Alberswil, parent_id=40095>
    <KantonArbeitsgruppe id=40159, label=Altbüron, parent_id=40095>
    <KantonArbeitsgruppe id=40160, label=Altishofen, parent_id=40095>
    <KantonArbeitsgruppe id=40161, label=Dagmersellen, parent_id=40095>
    <KantonArbeitsgruppe id=40163, label=Egolzwil, parent_id=40095>
    <KantonArbeitsgruppe id=40164, label=Ettiswil, parent_id=40095>
    <KantonArbeitsgruppe id=40165, label=Fischbach, parent_id=40095>
    <KantonArbeitsgruppe id=40166, label=Gettnau, parent_id=40095>
    <KantonArbeitsgruppe id=40167, label=Grossdietwil, parent_id=40095>
    <KantonArbeitsgruppe id=40168, label=Hergiswil, parent_id=40095>
    <KantonArbeitsgruppe id=40169, label=Luthern, parent_id=40095>
    <KantonArbeitsgruppe id=40170, label=Menznau, parent_id=40095>
    <KantonArbeitsgruppe id=40171, label=Nebikon, parent_id=40095>
    <KantonArbeitsgruppe id=40172, label=Pfaffnau, parent_id=40095>
    <KantonArbeitsgruppe id=40173, label=Reiden, parent_id=40095>
    <KantonArbeitsgruppe id=40174, label=Roggliswil, parent_id=40095>
    <KantonArbeitsgruppe id=40175, label=Schötz, parent_id=40095>
    <KantonArbeitsgruppe id=40176, label=Ufhusen, parent_id=40095>
    <KantonArbeitsgruppe id=40177, label=Wauwil, parent_id=40095>
    <KantonArbeitsgruppe id=40178, label=Wikon, parent_id=40095>
    <KantonArbeitsgruppe id=40179, label=Willisau, parent_id=40095>
    <KantonArbeitsgruppe id=40180, label=Zell, parent_id=40095>
  <KantonArbeitsgruppe id=35522, label=Vereinigung/Kommission, parent_id=163>
   <KantonArbeitsgruppe id=35524, label=CDK, parent_id=35522>
    <KantonArbeitsgruppe id=38789, label=Newsletter CDK, parent_id=35524>
   <KantonArbeitsgruppe id=35525, label=LWK, parent_id=35522>
    <KantonArbeitsgruppe id=38790, label=Newsletter LWK, parent_id=35525>
   <KantonArbeitsgruppe id=35523, label=Movimento, parent_id=35522>
  <KantonArbeitsgruppe id=33553, label=Verschiedene Funktionen, parent_id=163>
  <KantonArbeitsgruppe id=37954, label=Zuger Messe, parent_id=163>
   <KantonArbeitsgruppe id=37955, label=2014, parent_id=37954>
  <KantonArbeitsgruppe id=37573, label=e. Kantonsrats-Wahlkreisgruppen, parent_id=163>
  <KantonArbeitsgruppe id=37576, label=h. Vereinigungen gemäss Art. 36;, parent_id=163>
  <KantonArbeitsgruppe id=37577, label=i. Parteisekretär, parent_id=163>
  <KantonExterneKontakte id=38768, label=Newsletter CVP LU, parent_id=163>
  <KantonGewaehlte id=498, label=Regierungsrat, parent_id=163>
  <KantonGewaehlte id=36092, label=Judikative, parent_id=163>
   <KantonGewaehlte id=36096, label=Kantonsgericht, parent_id=36092>
   <KantonGewaehlte id=36097, label=Richterpool, parent_id=36092>
  <KantonGewaehlte id=500, label=Legislative, parent_id=163>
  <KantonMitglieder id=501, label=Mitgliedschaften, parent_id=163>
  <KantonPraesidium id=502, label=Partei, parent_id=163>
  <Region id=33910, label=Wahlkreis Entlebuch, parent_id=163>
   <RegionPraesidium id=33912, label=Partei, parent_id=33910>
   <Ort id=1393, label=Doppleschwand, parent_id=33910>
    <OrtSympathisanten id=40455, label=Sympathisanten, parent_id=1393>
    <OrtArbeitsgruppe id=40456, label=Arbeitsgruppe, parent_id=1393>
    <OrtGewaehlte id=40458, label=Gewaehlte, parent_id=1393>
    <OrtGewaehlte id=3023, label=Exekutive, parent_id=1393>
    <OrtMitglieder id=3024, label=Mitgliedschaften, parent_id=1393>
    <OrtPraesidium id=3025, label=Partei, parent_id=1393>
   <Ort id=1394, label=Entlebuch, parent_id=33910>
    <OrtSympathisanten id=40464, label=Sympathisanten, parent_id=1394>
    <OrtArbeitsgruppe id=40465, label=Arbeitsgruppe, parent_id=1394>
    <OrtGewaehlte id=40467, label=Gewaehlte, parent_id=1394>
    <OrtGewaehlte id=3026, label=Exekutive, parent_id=1394>
    <OrtMitglieder id=3027, label=Mitgliedschaften, parent_id=1394>
    <OrtPraesidium id=3028, label=Partei, parent_id=1394>
   <Ort id=1395, label=Escholzmatt-Marbach, parent_id=33910>
    <OrtSympathisanten id=40473, label=Sympathisanten, parent_id=1395>
    <OrtArbeitsgruppe id=40474, label=Arbeitsgruppe, parent_id=1395>
    <OrtGewaehlte id=40476, label=Gewaehlte, parent_id=1395>
    <OrtSekretariat id=40477, label=Sekretariat, parent_id=1395>
    <OrtGewaehlte id=3029, label=Exekutive, parent_id=1395>
    <OrtMitglieder id=3030, label=Mitgliedschaften, parent_id=1395>
    <OrtPraesidium id=3031, label=Partei, parent_id=1395>
   <Ort id=1396, label=Flühli, parent_id=33910>
    <OrtSympathisanten id=40482, label=Sympathisanten, parent_id=1396>
    <OrtArbeitsgruppe id=40483, label=Arbeitsgruppe, parent_id=1396>
    <OrtGewaehlte id=40485, label=Gewaehlte, parent_id=1396>
    <OrtGewaehlte id=3032, label=Exekutive, parent_id=1396>
    <OrtMitglieder id=3033, label=Mitgliedschaften, parent_id=1396>
    <OrtPraesidium id=3034, label=Partei, parent_id=1396>
   <Ort id=1397, label=Hasle, parent_id=33910>
    <OrtSympathisanten id=40491, label=Sympathisanten, parent_id=1397>
    <OrtGewaehlte id=40494, label=Gewaehlte, parent_id=1397>
    <OrtSekretariat id=40495, label=Sekretariat, parent_id=1397>
    <OrtGewaehlte id=3035, label=Exekutive, parent_id=1397>
    <OrtMitglieder id=3036, label=Mitgliedschaften, parent_id=1397>
    <OrtPraesidium id=3037, label=Partei, parent_id=1397>
   <Ort id=38769, label=Newsletter, parent_id=33910>
    <OrtArbeitsgruppe id=40501, label=Arbeitsgruppe, parent_id=38769>
   <Ort id=1401, label=Romoos, parent_id=33910>
    <OrtSympathisanten id=40509, label=Sympathisanten, parent_id=1401>
    <OrtArbeitsgruppe id=40510, label=Arbeitsgruppe, parent_id=1401>
    <OrtGewaehlte id=40512, label=Gewaehlte, parent_id=1401>
    <OrtGewaehlte id=3041, label=Exekutive, parent_id=1401>
    <OrtMitglieder id=3042, label=Mitgliedschaften, parent_id=1401>
    <OrtPraesidium id=3043, label=Partei, parent_id=1401>
   <Ort id=1402, label=Schüpfheim, parent_id=33910>
    <OrtSympathisanten id=40518, label=Sympathisanten, parent_id=1402>
    <OrtArbeitsgruppe id=40519, label=Arbeitsgruppe, parent_id=1402>
    <OrtGewaehlte id=40521, label=Gewaehlte, parent_id=1402>
    <OrtSekretariat id=40522, label=Sekretariat, parent_id=1402>
    <OrtGewaehlte id=3044, label=Exekutive, parent_id=1402>
    <OrtMitglieder id=3045, label=Mitgliedschaften, parent_id=1402>
    <OrtPraesidium id=3046, label=Partei, parent_id=1402>
   <Ort id=1403, label=Werthenstein, parent_id=33910>
    <OrtSympathisanten id=40527, label=Sympathisanten, parent_id=1403>
    <OrtArbeitsgruppe id=40528, label=Arbeitsgruppe, parent_id=1403>
    <OrtGewaehlte id=40530, label=Gewaehlte, parent_id=1403>
    <OrtGewaehlte id=3047, label=Exekutive, parent_id=1403>
    <OrtMitglieder id=3048, label=Mitgliedschaften, parent_id=1403>
    <OrtPraesidium id=3049, label=Partei, parent_id=1403>
   <Ort id=1468, label=Wolhusen, parent_id=33910>
    <OrtSympathisanten id=40536, label=Sympathisanten, parent_id=1468>
    <OrtArbeitsgruppe id=40537, label=Arbeitsgruppe, parent_id=1468>
    <OrtGewaehlte id=40539, label=Gewaehlte, parent_id=1468>
    <OrtGewaehlte id=3226, label=Exekutive, parent_id=1468>
    <OrtMitglieder id=3227, label=Mitgliedschaften, parent_id=1468>
    <OrtPraesidium id=3228, label=Partei, parent_id=1468>
  <Region id=33704, label=Wahlkreis Hochdorf, parent_id=163>
   <RegionPraesidium id=33706, label=Partei, parent_id=33704>
   <Ort id=1404, label=Aesch, parent_id=33704>
    <OrtSympathisanten id=40552, label=Sympathisanten, parent_id=1404>
    <OrtArbeitsgruppe id=40553, label=Arbeitsgruppe, parent_id=1404>
    <OrtGewaehlte id=40555, label=Gewaehlte, parent_id=1404>
    <OrtGewaehlte id=3050, label=Exekutive, parent_id=1404>
    <OrtMitglieder id=3051, label=Mitgliedschaften, parent_id=1404>
    <OrtPraesidium id=3052, label=Partei, parent_id=1404>
   <Ort id=1406, label=Ballwil, parent_id=33704>
    <OrtSympathisanten id=40570, label=Sympathisanten, parent_id=1406>
    <OrtArbeitsgruppe id=40571, label=Arbeitsgruppe, parent_id=1406>
    <OrtGewaehlte id=40573, label=Gewaehlte, parent_id=1406>
    <OrtGewaehlte id=3056, label=Exekutive, parent_id=1406>
    <OrtMitglieder id=3058, label=Mitgliedschaften, parent_id=1406>
    <OrtPraesidium id=3059, label=Partei, parent_id=1406>
   <Ort id=1407, label=Emmen, parent_id=33704>
    <OrtSympathisanten id=40579, label=Sympathisanten, parent_id=1407>
    <OrtArbeitsgruppe id=40580, label=Arbeitsgruppe, parent_id=1407>
    <OrtGewaehlte id=40582, label=Gewaehlte, parent_id=1407>
    <OrtExterneKontakte id=40585, label=ExterneKontakte, parent_id=1407>
    <OrtArbeitsgruppe id=38571, label=Info-Mail, parent_id=1407>
    <OrtExterneKontakte id=38775, label=Newsletter, parent_id=1407>
    <OrtGewaehlte id=3060, label=Exekutive, parent_id=1407>
    <OrtGewaehlte id=3061, label=Legislative, parent_id=1407>
    <OrtMitglieder id=3062, label=Mitgliedschaften, parent_id=1407>
    <OrtPraesidium id=3063, label=Partei, parent_id=1407>
   <Ort id=1408, label=Ermensee, parent_id=33704>
    <OrtSympathisanten id=40588, label=Sympathisanten, parent_id=1408>
    <OrtArbeitsgruppe id=40589, label=Arbeitsgruppe, parent_id=1408>
    <OrtGewaehlte id=40591, label=Gewaehlte, parent_id=1408>
    <OrtSekretariat id=40592, label=Sekretariat, parent_id=1408>
    <OrtGewaehlte id=3064, label=Exekutive, parent_id=1408>
    <OrtMitglieder id=3065, label=Mitgliedschaften, parent_id=1408>
    <OrtPraesidium id=3066, label=Partei, parent_id=1408>
   <Ort id=1409, label=Eschenbach, parent_id=33704>
    <OrtSympathisanten id=40597, label=Sympathisanten, parent_id=1409>
    <OrtArbeitsgruppe id=40598, label=Arbeitsgruppe, parent_id=1409>
    <OrtGewaehlte id=40600, label=Gewaehlte, parent_id=1409>
    <OrtGewaehlte id=3067, label=Exekutive, parent_id=1409>
    <OrtMitglieder id=3069, label=Mitgliedschaften, parent_id=1409>
    <OrtPraesidium id=3070, label=Partei, parent_id=1409>
   <Ort id=1410, label=Hitzkirch, parent_id=33704>
    <OrtSympathisanten id=40606, label=Sympathisanten, parent_id=1410>
    <OrtArbeitsgruppe id=40607, label=Arbeitsgruppe, parent_id=1410>
    <OrtGewaehlte id=40609, label=Gewaehlte, parent_id=1410>
    <OrtSekretariat id=40610, label=Sekretariat, parent_id=1410>
    <OrtParteigremium id=40613, label=Parteigremium, parent_id=1410>
    <OrtGewaehlte id=3071, label=Exekutive, parent_id=1410>
    <OrtMitglieder id=3072, label=Mitgliedschaften, parent_id=1410>
    <OrtPraesidium id=3073, label=Partei, parent_id=1410>
   <Ort id=1411, label=Hochdorf, parent_id=33704>
    <OrtSympathisanten id=40615, label=Sympathisanten, parent_id=1411>
    <OrtArbeitsgruppe id=40616, label=Arbeitsgruppe, parent_id=1411>
    <OrtGewaehlte id=40618, label=Gewaehlte, parent_id=1411>
    <OrtSekretariat id=40619, label=Sekretariat, parent_id=1411>
    <OrtParteigremium id=40622, label=Parteigremium, parent_id=1411>
    <OrtGewaehlte id=3074, label=Exekutive, parent_id=1411>
    <OrtMitglieder id=3075, label=Mitgliedschaften, parent_id=1411>
    <OrtPraesidium id=3076, label=Partei, parent_id=1411>
   <Ort id=1412, label=Hohenrain, parent_id=33704>
    <OrtSympathisanten id=40624, label=Sympathisanten, parent_id=1412>
    <OrtArbeitsgruppe id=40625, label=Arbeitsgruppe, parent_id=1412>
    <OrtGewaehlte id=40627, label=Gewaehlte, parent_id=1412>
    <OrtExterneKontakte id=40630, label=ExterneKontakte, parent_id=1412>
    <OrtGewaehlte id=3077, label=Exekutive, parent_id=1412>
    <OrtMitglieder id=3078, label=Mitgliedschaften, parent_id=1412>
    <OrtPraesidium id=3079, label=Partei, parent_id=1412>
   <Ort id=1413, label=Inwil, parent_id=33704>
    <OrtSympathisanten id=40633, label=Sympathisanten, parent_id=1413>
    <OrtArbeitsgruppe id=40634, label=Arbeitsgruppe, parent_id=1413>
    <OrtGewaehlte id=40636, label=Gewaehlte, parent_id=1413>
    <OrtGewaehlte id=3080, label=Exekutive, parent_id=1413>
    <OrtMitglieder id=3081, label=Mitgliedschaften, parent_id=1413>
    <OrtPraesidium id=3082, label=Partei, parent_id=1413>
   <Ort id=38770, label=Newsletter, parent_id=33704>
    <OrtArbeitsgruppe id=40643, label=Arbeitsgruppe, parent_id=38770>
   <Ort id=1417, label=Rain, parent_id=33704>
    <OrtSympathisanten id=40651, label=Sympathisanten, parent_id=1417>
    <OrtArbeitsgruppe id=40652, label=Arbeitsgruppe, parent_id=1417>
    <OrtGewaehlte id=40654, label=Gewaehlte, parent_id=1417>
    <OrtGewaehlte id=3086, label=Exekutive, parent_id=1417>
    <OrtMitglieder id=3088, label=Mitgliedschaften, parent_id=1417>
    <OrtPraesidium id=3089, label=Partei, parent_id=1417>
   <Ort id=1420, label=Rothenburg, parent_id=33704>
    <OrtSympathisanten id=40660, label=Sympathisanten, parent_id=1420>
    <OrtArbeitsgruppe id=40661, label=Arbeitsgruppe, parent_id=1420>
    <OrtGewaehlte id=40663, label=Gewaehlte, parent_id=1420>
    <OrtSekretariat id=40664, label=Sekretariat, parent_id=1420>
    <OrtGewaehlte id=3094, label=Exekutive, parent_id=1420>
    <OrtMitglieder id=3096, label=Mitgliedschaften, parent_id=1420>
    <OrtPraesidium id=3097, label=Partei, parent_id=1420>
   <Ort id=1419, label=Römerswil, parent_id=33704>
    <OrtSympathisanten id=40669, label=Sympathisanten, parent_id=1419>
    <OrtArbeitsgruppe id=40670, label=Arbeitsgruppe, parent_id=1419>
    <OrtGewaehlte id=40672, label=Gewaehlte, parent_id=1419>
    <OrtGewaehlte id=3091, label=Exekutive, parent_id=1419>
    <OrtMitglieder id=3092, label=Mitgliedschaften, parent_id=1419>
    <OrtPraesidium id=3093, label=Partei, parent_id=1419>
   <Ort id=1421, label=Schongau, parent_id=33704>
    <OrtSympathisanten id=40678, label=Sympathisanten, parent_id=1421>
    <OrtArbeitsgruppe id=40679, label=Arbeitsgruppe, parent_id=1421>
    <OrtGewaehlte id=3098, label=Exekutive, parent_id=1421>
    <OrtMitglieder id=3099, label=Mitgliedschaften, parent_id=1421>
    <OrtPraesidium id=3100, label=Partei, parent_id=1421>
  <Region id=34110, label=Wahlkreis Luzern-Land, parent_id=163>
   <RegionPraesidium id=34112, label=Partei, parent_id=34110>
   <Ort id=1422, label=Adligenswil, parent_id=34110>
    <OrtSympathisanten id=40694, label=Sympathisanten, parent_id=1422>
    <OrtArbeitsgruppe id=40695, label=Arbeitsgruppe, parent_id=1422>
    <OrtGewaehlte id=40697, label=Gewaehlte, parent_id=1422>
    <OrtExterneKontakte id=40700, label=ExterneKontakte, parent_id=1422>
