<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=156, label=CVP BL, parent_id=1>
  <KantonSympathisanten id=18095, label=Sympathisanten, parent_id=156>
  <KantonArbeitsgruppe id=1000, label=BL/BS Organisationen, parent_id=156>
   <KantonArbeitsgruppe id=2669, label=HKBB, parent_id=1000>
   <KantonArbeitsgruppe id=2670, label=KAB, parent_id=1000>
   <KantonArbeitsgruppe id=2671, label=KAB Grossbasel-West, parent_id=1000>
   <KantonArbeitsgruppe id=2674, label=Mittelstandsvereinigung Basel, parent_id=1000>
   <KantonArbeitsgruppe id=2675, label=Vereinigung Christlicher Unternehmer Basel, parent_id=1000>
  <KantonArbeitsgruppe id=1005, label=Parteirat, parent_id=156>
  <KantonArbeitsgruppe id=1006, label=Personalkommission, parent_id=156>
  <KantonArbeitsgruppe id=38498, label=Petition, parent_id=156>
   <KantonArbeitsgruppe id=38499, label=2015, parent_id=38498>
  <KantonArbeitsgruppe id=1003, label=Sektionskonferenz, parent_id=156>
  <KantonArbeitsgruppe id=1011, label=Wahlkampfteam, parent_id=156>
  <KantonExterneKontakte id=37659, label=Newsletter, parent_id=156>
  <KantonGewaehlte id=402, label=Exekutive, parent_id=156>
  <KantonGewaehlte id=403, label=Judikative, parent_id=156>
   <KantonGewaehlte id=37666, label=Jugendgericht, parent_id=403>
   <KantonGewaehlte id=37663, label=Kantonsgericht, parent_id=403>
   <KantonGewaehlte id=37669, label=Steuer- und Enteignungsgericht, parent_id=403>
   <KantonGewaehlte id=37665, label=Strafgericht, parent_id=403>
   <KantonGewaehlte id=37664, label=Zivilkreisgericht West, parent_id=403>
  <KantonGewaehlte id=404, label=Legislative, parent_id=156>
  <KantonGewaehlte id=1008, label=Schiedsgericht, parent_id=156>
  <KantonMitglieder id=405, label=Mitgliedschaften, parent_id=156>
  <KantonPraesidium id=409, label=Partei, parent_id=156>
  <KantonPraesidium id=1004, label=Parteivorstand, parent_id=156>
  <Ort id=399, label=Birsfelden, parent_id=156>
   <OrtSympathisanten id=18096, label=Sympathisanten, parent_id=399>
   <OrtGewaehlte id=981, label=Exekutive, parent_id=399>
   <OrtMitglieder id=982, label=Mitgliedschaften, parent_id=399>
   <OrtPraesidium id=983, label=Partei, parent_id=399>
  <Ort id=407, label=Muttenz, parent_id=156>
   <OrtSympathisanten id=18097, label=Sympathisanten, parent_id=407>
   <OrtGewaehlte id=994, label=Exekutive, parent_id=407>
   <OrtMitglieder id=995, label=Mitgliedschaften, parent_id=407>
   <OrtPraesidium id=996, label=Partei, parent_id=407>
  <Region id=386, label=Wahlkreis Allschwil/Schönenbuch, parent_id=156>
   <RegionSympathisanten id=18098, label=Sympathisanten, parent_id=386>
   <RegionGewaehlte id=950, label=Exekutive, parent_id=386>
   <RegionMitglieder id=952, label=Mitgliedschaften, parent_id=386>
   <RegionPraesidium id=953, label=Partei, parent_id=386>
  <Region id=398, label=Wahlkreis Binningen (inkl. Bottmingen), parent_id=156>
   <RegionSympathisanten id=18099, label=Sympathisanten, parent_id=398>
   <RegionGewaehlte id=978, label=Legislative, parent_id=398>
   <RegionMitglieder id=979, label=Mitgliedschaften, parent_id=398>
   <RegionPraesidium id=980, label=Partei, parent_id=398>
  <Region id=388, label=Wahlkreis Gelterkinden, parent_id=156>
   <RegionMitglieder id=957, label=Mitgliedschaften, parent_id=388>
  <Region id=389, label=Wahlkreis Laufental, parent_id=156>
   <RegionSympathisanten id=18101, label=Sympathisanten, parent_id=389>
   <RegionMitglieder id=972, label=Mitgliedschaften, parent_id=389>
   <RegionPraesidium id=33688, label=Partei, parent_id=389>
   <Ort id=965, label=Blauen, parent_id=389>
    <OrtPraesidium id=2660, label=Partei, parent_id=965>
   <Ort id=958, label=Brislach, parent_id=389>
    <OrtSympathisanten id=18103, label=Sympathisanten, parent_id=958>
    <OrtPraesidium id=2647, label=Partei, parent_id=958>
   <Ort id=959, label=Burg, parent_id=389>
    <OrtPraesidium id=2648, label=Partei, parent_id=959>
   <Ort id=960, label=Dittingen, parent_id=389>
    <OrtMitglieder id=2649, label=Mitgliedschaften, parent_id=960>
   <Ort id=961, label=Grellingen, parent_id=389>
    <OrtSympathisanten id=18107, label=Sympathisanten, parent_id=961>
    <OrtGewaehlte id=2650, label=Exekutive, parent_id=961>
    <OrtMitglieder id=2651, label=Mitgliedschaften, parent_id=961>
    <OrtPraesidium id=2652, label=Partei, parent_id=961>
   <Ort id=962, label=Laufen, parent_id=389>
    <OrtSympathisanten id=18108, label=Sympathisanten, parent_id=962>
    <OrtGewaehlte id=2653, label=Exekutive, parent_id=962>
    <OrtMitglieder id=2654, label=Mitgliedschaften, parent_id=962>
    <OrtPraesidium id=2655, label=Partei, parent_id=962>
   <Ort id=963, label=Liesberg, parent_id=389>
    <OrtSympathisanten id=18109, label=Sympathisanten, parent_id=963>
    <OrtGewaehlte id=2656, label=Exekutive, parent_id=963>
    <OrtMitglieder id=2657, label=Mitgliedschaften, parent_id=963>
    <OrtPraesidium id=2658, label=Partei, parent_id=963>
   <Ort id=964, label=Nenzlingen, parent_id=389>
    <OrtPraesidium id=2659, label=Partei, parent_id=964>
   <Ort id=966, label=Röschenz, parent_id=389>
    <OrtGewaehlte id=2661, label=Exekutive, parent_id=966>
    <OrtMitglieder id=34739, label=Mitgliedschaften, parent_id=966>
    <OrtPraesidium id=2662, label=Partei, parent_id=966>
   <Ort id=968, label=Zwingen, parent_id=389>
    <OrtSympathisanten id=18113, label=Sympathisanten, parent_id=968>
    <OrtGewaehlte id=2664, label=Exekutive, parent_id=968>
    <OrtMitglieder id=2665, label=Mitgliedschaften, parent_id=968>
  <Region id=33681, label=Wahlkreis Liestal, parent_id=156>
   <RegionSympathisanten id=18114, label=Sympathisanten, parent_id=33681>
   <RegionMitglieder id=35076, label=Mitgliedschaften, parent_id=33681>
   <RegionPraesidium id=33682, label=Partei, parent_id=33681>
  <Region id=38422, label=Wahlkreis Münchenstein, parent_id=156>
   <Ort id=387, label=Arlesheim, parent_id=38422>
    <OrtSympathisanten id=18118, label=Sympathisanten, parent_id=387>
    <OrtGewaehlte id=954, label=Exekutive, parent_id=387>
    <OrtMitglieder id=955, label=Mitgliedschaften, parent_id=387>
    <OrtPraesidium id=956, label=Partei, parent_id=387>
   <Ort id=406, label=Münchenstein, parent_id=38422>
    <OrtSympathisanten id=18119, label=Sympathisanten, parent_id=406>
    <OrtArbeitsgruppe id=2668, label=Wahlkampfteam, parent_id=406>
    <OrtGewaehlte id=991, label=Exekutive, parent_id=406>
    <OrtGewaehlte id=2667, label=Schulpflege, parent_id=406>
    <OrtMitglieder id=992, label=Mitgliedschaften, parent_id=406>
    <OrtPraesidium id=993, label=Partei, parent_id=406>
  <Region id=38420, label=Wahlkreis Oberwil, parent_id=156>
   <Ort id=401, label=Ettingen, parent_id=38420>
    <OrtSympathisanten id=18121, label=Sympathisanten, parent_id=401>
    <OrtGewaehlte id=986, label=Exekutive, parent_id=401>
    <OrtMitglieder id=987, label=Mitgliedschaften, parent_id=401>
    <OrtPraesidium id=988, label=Partei, parent_id=401>
   <Ort id=408, label=Oberwil, parent_id=38420>
    <OrtGewaehlte id=997, label=Exekutive, parent_id=408>
    <OrtMitglieder id=998, label=Mitgliedschaften, parent_id=408>
    <OrtPraesidium id=999, label=Partei, parent_id=408>
   <Ort id=412, label=Therwil/Biel-Benken, parent_id=38420>
    <OrtSympathisanten id=18123, label=Sympathisanten, parent_id=412>
    <OrtGewaehlte id=1022, label=Exekutive, parent_id=412>
    <OrtGewaehlte id=2693, label=Schulpflege, parent_id=412>
    <OrtMitglieder id=1024, label=Mitgliedschaften, parent_id=412>
    <OrtPraesidium id=1025, label=Partei, parent_id=412>
  <Region id=38421, label=Wahlkreis Reinach, parent_id=156>
   <Ort id=385, label=Aesch/Pfeffingen, parent_id=38421>
    <OrtSympathisanten id=18125, label=Sympathisanten, parent_id=385>
    <OrtGewaehlte id=947, label=Exekutive, parent_id=385>
    <OrtMitglieder id=948, label=Mitgliedschaften, parent_id=385>
    <OrtPraesidium id=949, label=Partei, parent_id=385>
   <Ort id=411, label=Reinach, parent_id=38421>
    <OrtSympathisanten id=18126, label=Sympathisanten, parent_id=411>
    <OrtGewaehlte id=1018, label=Exekutive, parent_id=411>
    <OrtGewaehlte id=1019, label=Legislative, parent_id=411>
    <OrtMitglieder id=1020, label=Mitgliedschaften, parent_id=411>
