<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40421, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=169, label=CVP SO, parent_id=1>
  <KantonSympathisanten id=40426, label=Sympathisanten, parent_id=169>
  <KantonParteigremium id=40427, label=Parteigremium, parent_id=169>
  <KantonSekretariat id=40431, label=Sekretariat, parent_id=169>
  <KantonExterneKontakte id=40433, label=ExterneKontakte, parent_id=169>
  <KantonArbeitsgruppe id=40434, label=Arbeitsgruppe, parent_id=169>
  <KantonArbeitsgruppe id=33559, label=Vereinigung der a. Kantonsräte, parent_id=169>
  <KantonArbeitsgruppe id=36344, label=Wirtschaftsgipfel, parent_id=169>
  <KantonArbeitsgruppe id=33558, label=Wirtschaftskommission, parent_id=169>
  <KantonDelegierte id=33136, label=Delegiertenversammlung, parent_id=169>
   <KantonDelegierte id=33137, label=Bucheggberg-Wasseramt, parent_id=33136>
   <KantonDelegierte id=40040, label=CVP 60+, parent_id=33136>
   <KantonDelegierte id=33138, label=Dorneck-Thierstein, parent_id=33136>
   <KantonDelegierte id=40039, label=Junge CVP, parent_id=33136>
   <KantonDelegierte id=40037, label=Kantonsräte, parent_id=33136>
   <KantonDelegierte id=33139, label=Olten-Gösgen, parent_id=33136>
   <KantonDelegierte id=33140, label=Solothurn-Lebern, parent_id=33136>
   <KantonDelegierte id=33141, label=Thal-Gäu, parent_id=33136>
   <KantonDelegierte id=40038, label=Vorstand, parent_id=33136>
   <KantonDelegierte id=33142, label=von Amtes wegen, parent_id=33136>
  <KantonDelegierte id=33144, label=Gäste Delegiertenversammlung, parent_id=169>
  <KantonExterneKontakte id=39288, label=Newsletter, parent_id=169>
  <KantonGewaehlte id=33129, label=Regierungsrat, parent_id=169>
  <KantonGewaehlte id=557, label=Legislative, parent_id=169>
  <KantonMitglieder id=558, label=Mitgliedschaften, parent_id=169>
  <KantonPraesidium id=36574, label=Erweiterte Parteileitung, parent_id=169>
  <KantonPraesidium id=559, label=Partei, parent_id=169>
  <KantonPraesidium id=36573, label=Parteileitung, parent_id=169>
  <Region id=552, label=Amteipartei Bucheggberg-Wasseramt, parent_id=169>
   <RegionSympathisanten id=40440, label=Sympathisanten, parent_id=552>
   <RegionMitglieder id=34743, label=Mitgliedschaften, parent_id=552>
   <RegionPraesidium id=1680, label=Partei, parent_id=552>
   <Ort id=1664, label=Aeschi, parent_id=552>
    <OrtSympathisanten id=40446, label=Sympathisanten, parent_id=1664>
    <OrtGewaehlte id=33560, label=Exekutive, parent_id=1664>
    <OrtMitglieder id=5110, label=Mitgliedschaften, parent_id=1664>
    <OrtPraesidium id=3518, label=Partei, parent_id=1664>
   <Ort id=1665, label=Biberist, parent_id=552>
    <OrtSympathisanten id=40455, label=Sympathisanten, parent_id=1665>
    <OrtGewaehlte id=33561, label=Exekutive, parent_id=1665>
    <OrtMitglieder id=5111, label=Mitgliedschaften, parent_id=1665>
    <OrtPraesidium id=3519, label=Partei, parent_id=1665>
   <Ort id=1666, label=Bolken, parent_id=552>
    <OrtSympathisanten id=40464, label=Sympathisanten, parent_id=1666>
    <OrtMitglieder id=5112, label=Mitgliedschaften, parent_id=1666>
    <OrtPraesidium id=3520, label=Partei, parent_id=1666>
   <Ort id=1667, label=Deitingen, parent_id=552>
    <OrtSympathisanten id=40473, label=Sympathisanten, parent_id=1667>
    <OrtGewaehlte id=33563, label=Exekutive, parent_id=1667>
    <OrtMitglieder id=5113, label=Mitgliedschaften, parent_id=1667>
    <OrtPraesidium id=3521, label=Partei, parent_id=1667>
   <Ort id=1668, label=Derendingen, parent_id=552>
    <OrtSympathisanten id=40482, label=Sympathisanten, parent_id=1668>
    <OrtGewaehlte id=33564, label=Exekutive, parent_id=1668>
    <OrtPraesidium id=3522, label=Partei, parent_id=1668>
   <Ort id=1669, label=Etziken, parent_id=552>
    <OrtSympathisanten id=40491, label=Sympathisanten, parent_id=1669>
