<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=176, label=CVP VS. Romand, parent_id=1>
  <KantonSympathisanten id=18095, label=Sympathisanten, parent_id=176>
  <KantonArbeitsgruppe id=33488, label=Bureau, parent_id=176>
  <KantonArbeitsgruppe id=39902, label=Candidats à la constituante, parent_id=176>
  <KantonArbeitsgruppe id=39143, label=Candidats à la députation, parent_id=176>
  <KantonArbeitsgruppe id=38880, label=Candidats élections communales 2016, parent_id=176>
   <KantonArbeitsgruppe id=38942, label=Candidature Présidence, parent_id=38880>
   <KantonArbeitsgruppe id=38943, label=Candidature Vice-Présidence, parent_id=38880>
   <KantonArbeitsgruppe id=38945, label=Candidature conseiller général, parent_id=38880>
  <KantonArbeitsgruppe id=40341, label=Candidats élections communales 2020, parent_id=176>
   <KantonArbeitsgruppe id=40343, label=Candidature Vice-Présidence, parent_id=40341>
   <KantonArbeitsgruppe id=40344, label=Candidature conseiller général, parent_id=40341>
   <KantonArbeitsgruppe id=40342, label=Cantidature Présidence, parent_id=40341>
  <KantonArbeitsgruppe id=36361, label=CoPoVr, parent_id=176>
  <KantonArbeitsgruppe id=33486, label=Commission Energie, parent_id=176>
  <KantonArbeitsgruppe id=33487, label=Commission Famille, parent_id=176>
  <KantonArbeitsgruppe id=33485, label=Commission électorale, parent_id=176>
  <KantonArbeitsgruppe id=40045, label=Communiqué, parent_id=176>
  <KantonArbeitsgruppe id=36360, label=Conférence élargie des groupes (CEG), parent_id=176>
  <KantonArbeitsgruppe id=33490, label=Conseil de parti, parent_id=176>
   <KantonArbeitsgruppe id=33499, label=Autorités, parent_id=33490>
   <KantonArbeitsgruppe id=33556, label=Comité Exécutif, parent_id=33490>
   <KantonArbeitsgruppe id=33491, label=Conthey, parent_id=33490>
   <KantonArbeitsgruppe id=39715, label=Délégués, parent_id=33490>
   <KantonArbeitsgruppe id=33492, label=Entremont, parent_id=33490>
   <KantonArbeitsgruppe id=33493, label=Hérens, parent_id=33490>
   <KantonArbeitsgruppe id=36568, label=JDC, parent_id=33490>
