<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40426, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=171, label=CVP TG, parent_id=1>
  <KantonSympathisanten id=40431, label=Sympathisanten, parent_id=171>
  <KantonDelegierte id=40434, label=Delegierte, parent_id=171>
  <KantonGewaehlte id=40435, label=Gewaehlte, parent_id=171>
  <KantonArbeitsgruppe id=40439, label=Arbeitsgruppe, parent_id=171>
  <KantonArbeitsgruppe id=39657, label=DV Einladungen ohne Stimmrecht, parent_id=171>
  <KantonArbeitsgruppe id=1833, label=Freundeskreis, parent_id=171>
  <KantonArbeitsgruppe id=1834, label=Mandatsträger übrige, parent_id=171>
  <KantonDelegierte id=36523, label=DV Schweiz, parent_id=171>
  <KantonDelegierte id=39827, label=Delegierte Weinfelden DV TG, parent_id=171>
   <KantonDelegierte id=39828, label=Gruppe 1, parent_id=39827>
   <KantonDelegierte id=39829, label=Gruppe 2, parent_id=39827>
   <KantonDelegierte id=39830, label=Gruppe 3, parent_id=39827>
  <KantonDelegierte id=39087, label=Delegiertenversammlung, parent_id=171>
   <KantonDelegierte id=39088, label=Bezirk Arbon 26, parent_id=39087>
    <KantonDelegierte id=39089, label=Amriswil 7, parent_id=39088>
    <KantonDelegierte id=39090, label=Arbon 7, parent_id=39088>
    <KantonDelegierte id=39091, label=Egnach 3, parent_id=39088>
    <KantonDelegierte id=39092, label=Horn 3, parent_id=39088>
    <KantonDelegierte id=39093, label=Romanshorn 6, parent_id=39088>
   <KantonDelegierte id=39094, label=Bezirk Frauenfeld 36, parent_id=39087>
    <KantonDelegierte id=39095, label=Diessenhofen 4, parent_id=39094>
    <KantonDelegierte id=39096, label=Eschenz Mammern 4, parent_id=39094>
    <KantonDelegierte id=39097, label=Frauenfeld 11, parent_id=39094>
    <KantonDelegierte id=39098, label=Gachnang-Uesslingen 3, parent_id=39094>
    <KantonDelegierte id=39099, label=Matzingen-Stettfurt-Thundorf 3, parent_id=39094>
    <KantonDelegierte id=39100, label=Müllheim und Umgebung 4, parent_id=39094>
    <KantonDelegierte id=39101, label=Seebachtal 4, parent_id=39094>
    <KantonDelegierte id=39102, label=Steckborn-Berlingen 3, parent_id=39094>
   <KantonDelegierte id=39104, label=Bezirk Kreuzlingen 16, parent_id=39087>
    <KantonDelegierte id=39106, label=Altnau-Güttingen 3, parent_id=39104>
    <KantonDelegierte id=39105, label=Kreuzlingen 7, parent_id=39104>
    <KantonDelegierte id=39107, label=Tägerwilen 3, parent_id=39104>
   <KantonDelegierte id=39109, label=Bezirk Münchwilen 38, parent_id=39087>
    <KantonDelegierte id=39110, label=Aadorf 6, parent_id=39109>
    <KantonDelegierte id=39111, label=Bichelsee-Balterswil 5, parent_id=39109>
    <KantonDelegierte id=39112, label=Eschlikon 3, parent_id=39109>
    <KantonDelegierte id=39113, label=Fischingen 4, parent_id=39109>
    <KantonDelegierte id=39114, label=Münchwilen 3, parent_id=39109>
    <KantonDelegierte id=39115, label=Sirnach 5, parent_id=39109>
    <KantonDelegierte id=39118, label=Wilen-Rickenbach 4, parent_id=39109>
    <KantonDelegierte id=39117, label=Wängi 4, parent_id=39109>
   <KantonDelegierte id=39120, label=Bezirk Weinfelden 36, parent_id=39087>
    <KantonDelegierte id=39121, label=Aachthurland 6, parent_id=39120>
    <KantonDelegierte id=39122, label=Berg-Birwinken 5, parent_id=39120>
    <KantonDelegierte id=39123, label=Bischofszell 8, parent_id=39120>
    <KantonDelegierte id=39124, label=Bürglen 3, parent_id=39120>
    <KantonDelegierte id=39125, label=Nollen 3, parent_id=39120>
    <KantonDelegierte id=39126, label=Thurtal 3, parent_id=39120>
