<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=5181, label=CVP ZH, parent_id=1>
  <KantonSympathisanten id=18095, label=Sympathisanten, parent_id=5181>
  <KantonArbeitsgruppe id=39303, label=Anlasseinladungen, parent_id=5181>
  <KantonArbeitsgruppe id=5202, label=Sekretariat, parent_id=5181>
  <KantonArbeitsgruppe id=37415, label=Sekretär Kantonalpartei, parent_id=5181>
  <KantonDelegierte id=5199, label=DV, parent_id=5181>
   <KantonDelegierte id=36145, label=60+, parent_id=5199>
   <KantonDelegierte id=33518, label=Affoltern, parent_id=5199>
   <KantonDelegierte id=33527, label=Bülach, parent_id=5199>
   <KantonDelegierte id=36142, label=CVP Frauen, parent_id=5199>
   <KantonDelegierte id=33528, label=Dielsdorf, parent_id=5199>
   <KantonDelegierte id=33517, label=Dietikon, parent_id=5199>
   <KantonDelegierte id=33521, label=Hinwil, parent_id=5199>
   <KantonDelegierte id=33519, label=Horgen, parent_id=5199>
   <KantonDelegierte id=36143, label=JCVP, parent_id=5199>
   <KantonDelegierte id=33520, label=Meilen, parent_id=5199>
   <KantonDelegierte id=33523, label=Pfäffikon, parent_id=5199>
   <KantonDelegierte id=33524, label=Stadt Winterthur, parent_id=5199>
   <KantonDelegierte id=33511, label=Stadt Zürich, Kreis 1 und 2, parent_id=5199>
   <KantonDelegierte id=33516, label=Stadt Zürich, Kreis 11 und 12, parent_id=5199>
   <KantonDelegierte id=33512, label=Stadt Zürich, Kreis 3 und 9, parent_id=5199>
   <KantonDelegierte id=33513, label=Stadt Zürich, Kreis 4 und 5, parent_id=5199>
   <KantonDelegierte id=33514, label=Stadt Zürich, Kreis 6 und 10, parent_id=5199>
   <KantonDelegierte id=33515, label=Stadt Zürich, Kreis 7 und 8, parent_id=5199>
   <KantonDelegierte id=33522, label=Uster, parent_id=5199>
   <KantonDelegierte id=33525, label=Winterthur-Land, parent_id=5199>
  <KantonExterneKontakte id=39302, label=Medienverteiler, parent_id=5181>
  <KantonExterneKontakte id=38569, label=Newsletter, parent_id=5181>
  <KantonGewaehlte id=5185, label=Regierungsrat, parent_id=5181>
  <KantonGewaehlte id=5186, label=Judikative, parent_id=5181>
   <KantonGewaehlte id=5187, label=Obergericht, parent_id=5186>
  <KantonGewaehlte id=5189, label=Legislative, parent_id=5181>
   <KantonGewaehlte id=5193, label=Fraktion, parent_id=5189>
