<Bund id=1, label=CVP Schweiz, parent_id=>
 <Vereinigung id=4, label=60+, parent_id=1>
  <VereinigungArbeitsgruppe id=36627, label=Kantonale Verantwortliche, parent_id=4>
   <VereinigungArbeitsgruppe id=36631, label=AI, parent_id=36627>
   <VereinigungArbeitsgruppe id=36632, label=AR, parent_id=36627>
   <VereinigungArbeitsgruppe id=36633, label=BE, parent_id=36627>
   <VereinigungArbeitsgruppe id=36629, label=BL, parent_id=36627>
   <VereinigungArbeitsgruppe id=36630, label=BS, parent_id=36627>
   <VereinigungArbeitsgruppe id=36634, label=FR, parent_id=36627>
   <VereinigungArbeitsgruppe id=36636, label=GL, parent_id=36627>
   <VereinigungArbeitsgruppe id=36637, label=GR, parent_id=36627>
   <VereinigungArbeitsgruppe id=36638, label=JU, parent_id=36627>
   <VereinigungArbeitsgruppe id=36639, label=LU, parent_id=36627>
   <VereinigungArbeitsgruppe id=36641, label=NW, parent_id=36627>
   <VereinigungArbeitsgruppe id=36642, label=OW, parent_id=36627>
   <VereinigungArbeitsgruppe id=36643, label=SG, parent_id=36627>
   <VereinigungArbeitsgruppe id=36644, label=SH, parent_id=36627>
   <VereinigungArbeitsgruppe id=36645, label=SO, parent_id=36627>
   <VereinigungArbeitsgruppe id=36646, label=SZ, parent_id=36627>
   <VereinigungArbeitsgruppe id=36647, label=TG, parent_id=36627>
   <VereinigungArbeitsgruppe id=36654, label=UR, parent_id=36627>
   <VereinigungArbeitsgruppe id=36655, label=VD, parent_id=36627>
   <VereinigungArbeitsgruppe id=36659, label=VS-CSP Oberwallis, parent_id=36627>
   <VereinigungArbeitsgruppe id=36656, label=VS-CVP Oberwallis, parent_id=36627>
   <VereinigungArbeitsgruppe id=36652, label=ZG, parent_id=36627>
   <VereinigungArbeitsgruppe id=36653, label=ZH, parent_id=36627>
  <VereinigungPraesidium id=36625, label=Vorstand, parent_id=4>
  <Kanton id=36665, label=60+ AG, parent_id=4>
   <KantonMitglieder id=36668, label=Mitgliedschaften, parent_id=36665>
   <KantonPraesidium id=36666, label=Vorstand, parent_id=36665>
  <Kanton id=36246, label=60+ BE, parent_id=4>
   <KantonMitglieder id=36674, label=Mitgliedschaften, parent_id=36246>
  <Kanton id=33145, label=60+ BL, parent_id=4>
   <KantonExterneKontakte id=38957, label=Newsletter, parent_id=33145>
   <KantonMitglieder id=36671, label=Mitgliedschaften, parent_id=33145>
  <Kanton id=39134, label=60+ BS, parent_id=4>
   <KantonMitglieder id=39136, label=Mitgliedschaften, parent_id=39134>
  <Kanton id=14859, label=60+ FR, parent_id=4>
   <KantonMitglieder id=37561, label=Mitgliedschaften, parent_id=14859>
  <Kanton id=44, label=60+ GR, parent_id=4>
   <KantonMitglieder id=36823, label=Mitgliedschaften, parent_id=44>
  <Kanton id=45, label=60+ LU, parent_id=4>
   <KantonExterneKontakte id=38788, label=Newsletter, parent_id=45>
   <Region id=36819, label=Wahlkreis Entlebuch, parent_id=45>
    <RegionMitglieder id=36821, label=Mitgliedschaften, parent_id=36819>
   <Region id=37015, label=Wahlkreis Hochdorf, parent_id=45>
    <RegionMitglieder id=37025, label=Mitgliedschaften, parent_id=37015>
   <Region id=37017, label=Wahlkreis Luzern Land, parent_id=45>
    <RegionMitglieder id=37026, label=Mitgliedschaften, parent_id=37017>
   <Region id=37019, label=Wahlkreis Luzern Stadt, parent_id=45>
    <RegionMitglieder id=37027, label=Mitgliedschaften, parent_id=37019>
   <Region id=37021, label=Wahlkreis Sursee, parent_id=45>
    <RegionArbeitsgruppe id=40047, label=Seniorenrat, parent_id=37021>
    <RegionMitglieder id=37028, label=Mitgliedschaften, parent_id=37021>
   <Region id=37023, label=Wahlkreis Willisau, parent_id=45>
    <RegionMitglieder id=37029, label=Mitgliedschaften, parent_id=37023>
  <Kanton id=35484, label=60+ SG, parent_id=4>
   <Region id=35485, label=Regionalpartei Rheintal, parent_id=35484>
    <RegionMitglieder id=35511, label=Mitgliedschaften, parent_id=35485>
   <Region id=35487, label=Regionalpartei Rorschach, parent_id=35484>
    <RegionMitglieder id=35502, label=Mitgliedschaften, parent_id=35487>
   <Region id=35489, label=Regionalpartei Sarganserland, parent_id=35484>
    <RegionMitglieder id=35503, label=Mitgliedschaften, parent_id=35489>
   <Region id=35490, label=Regionalpartei See-Gaster, parent_id=35484>
    <RegionMitglieder id=35504, label=Mitgliedschaften, parent_id=35490>
   <Region id=35491, label=Regionalpartei St. Gallen-Gossau, parent_id=35484>
    <RegionMitglieder id=35505, label=Mitgliedschaften, parent_id=35491>
   <Region id=35492, label=Regionalpartei Toggenburg, parent_id=35484>
    <RegionMitglieder id=35506, label=Mitgliedschaften, parent_id=35492>
   <Region id=35493, label=Regionalpartei Werdenberg, parent_id=35484>
    <RegionMitglieder id=35507, label=Mitgliedschaften, parent_id=35493>
   <Region id=35494, label=Regionalpartei Wil-Untertoggenburg, parent_id=35484>
    <RegionMitglieder id=35508, label=Mitgliedschaften, parent_id=35494>
  <Kanton id=36262, label=60+ SO, parent_id=4>
   <KantonMitglieder id=36264, label=Mitgliedschaften, parent_id=36262>
  <Kanton id=35663, label=60+ SZ, parent_id=4>
   <KantonArbeitsgruppe id=35664, label=Leitungsteam, parent_id=35663>
   <KantonMitglieder id=36661, label=Mitgliedschaften, parent_id=35663>
  <Kanton id=46, label=60+ TG, parent_id=4>
