<Bund CVP Schweiz, id:1, 0>
 <BundArbeitsgruppe Arbeitsgruppe [Mitglied 5], id:40419, 1>
 <BundArbeitsgruppe Kantonaler Fraktionspräsident [Mitglied 50], id:40420, 1>
 <BundArbeitsgruppe Anlässe [Mitglied 888], id:37, 1>
 <BundGewaehlte Bundeskanzlei [Bundeskanzler 2], id:35010, 1>
 <BundGewaehlte Departement Bundesrat Nr. 1 [Bundesrat 5], id:14763, 1>
 <BundGewaehlte Nationalrat [Nationalrat 138], id:14860, 1>
 <BundGewaehlte Ständerat [Staenderat 47], id:14861, 1>
 <BundParteigremium Fraktionsvorstand [Mitglied 28], id:40, 1>
 <BundPraesidium Fraktions-Präsidium [Praesident 3, Vizepraesident 3], id:14870, 1>
 <BundSekretariat Fraktionssekretariat [Mitarbeiter 6], id:39, 1>
