<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40421, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=162, label=CVP JU, parent_id=1>
  <KantonSympathisanten id=40426, label=Sympathisanten, parent_id=162>
  <KantonDelegierte id=40429, label=Delegierte, parent_id=162>
  <KantonGewaehlte id=40430, label=Gewaehlte, parent_id=162>
  <KantonSekretariat id=40431, label=Sekretariat, parent_id=162>
  <KantonArbeitsgruppe id=40434, label=Arbeitsgruppe, parent_id=162>
  <KantonExterneKontakte id=39969, label=Newsletter, parent_id=162>
  <KantonGewaehlte id=35530, label=Regierungsrat, parent_id=162>
  <KantonGewaehlte id=488, label=Judikative, parent_id=162>
  <KantonGewaehlte id=489, label=Legislative, parent_id=162>
  <KantonKommission id=35531, label=Politikkommission, parent_id=162>
  <KantonMitglieder id=36340, label=Mitgliedschaften, parent_id=162>
  <KantonPraesidium id=491, label=Partei, parent_id=162>
  <Region id=485, label=Ajoie, parent_id=162>
   <RegionSekretariat id=40445, label=Sekretariat, parent_id=485>
   <RegionPraesidium id=1340, label=Partei, parent_id=485>
   <Ort id=1310, label=Alle, parent_id=485>
    <OrtGewaehlte id=35532, label=Exekutive, parent_id=1310>
    <OrtMitglieder id=2880, label=Mitgliedschaften, parent_id=1310>
    <OrtPraesidium id=2881, label=Partei, parent_id=1310>
   <Ort id=1311, label=Asuel, parent_id=485>
    <OrtMitglieder id=2882, label=Mitgliedschaften, parent_id=1311>
    <OrtPraesidium id=2883, label=Partei, parent_id=1311>
   <Ort id=1312, label=Baroche, parent_id=485>
    <OrtGewaehlte id=36364, label=Exekutive, parent_id=1312>
    <OrtMitglieder id=36365, label=Mitgliedschaften, parent_id=1312>
    <OrtPraesidium id=2884, label=Partei, parent_id=1312>
   <Ort id=1313, label=Basse Allaine, parent_id=485>
    <OrtGewaehlte id=36386, label=Exekutive, parent_id=1313>
    <OrtMitglieder id=2885, label=Mitgliedschaften, parent_id=1313>
    <OrtPraesidium id=2886, label=Partei, parent_id=1313>
   <Ort id=1314, label=Beurnevésin, parent_id=485>
    <OrtGewaehlte id=36388, label=Exekutive, parent_id=1314>
    <OrtMitglieder id=2887, label=Mitgliedschaften, parent_id=1314>
   <Ort id=1315, label=Boncourt, parent_id=485>
    <OrtGewaehlte id=36389, label=Exekutive, parent_id=1315>
    <OrtMitglieder id=2889, label=Mitgliedschaften, parent_id=1315>
    <OrtPraesidium id=2890, label=Partei, parent_id=1315>
   <Ort id=1316, label=Bonfol, parent_id=485>
    <OrtSympathisanten id=40501, label=Sympathisanten, parent_id=1316>
    <OrtMitglieder id=2891, label=Mitgliedschaften, parent_id=1316>
    <OrtPraesidium id=2892, label=Partei, parent_id=1316>
   <Ort id=1318, label=Buix, parent_id=485>
    <OrtMitglieder id=2895, label=Mitgliedschaften, parent_id=1318>
   <Ort id=1319, label=Bure, parent_id=485>
    <OrtSekretariat id=40523, label=Sekretariat, parent_id=1319>
    <OrtGewaehlte id=36391, label=Exekutive, parent_id=1319>
    <OrtMitglieder id=2897, label=Mitgliedschaften, parent_id=1319>
    <OrtPraesidium id=2898, label=Partei, parent_id=1319>
   <Ort id=1322, label=Clos du Doubs, parent_id=485>
    <OrtSekretariat id=40532, label=Sekretariat, parent_id=1322>
    <OrtGewaehlte id=36392, label=Exekutive, parent_id=1322>
    <OrtMitglieder id=2903, label=Mitgliedschaften, parent_id=1322>
    <OrtPraesidium id=2904, label=Partei, parent_id=1322>
   <Ort id=1323, label=Coeuve, parent_id=485>
    <OrtGewaehlte id=36393, label=Exekutive, parent_id=1323>
    <OrtMitglieder id=2905, label=Mitgliedschaften, parent_id=1323>
    <OrtPraesidium id=2906, label=Partei, parent_id=1323>
   <Ort id=1324, label=Cornol, parent_id=485>
    <OrtGewaehlte id=36394, label=Exekutive, parent_id=1324>
    <OrtMitglieder id=2907, label=Mitgliedschaften, parent_id=1324>
