<Bund CVP Schweiz, id:1, 0>
 <Vereinigung JCVP, id:2, 1>
  <VereinigungSekretariat Sekretariat [Leitung 6, Mitarbeiter 1], id:40425, 2>
  <VereinigungDelegierte Delegierte [Delegierte 2], id:40426, 2>
  <VereinigungArbeitsgruppe Delegiertenversammlung [Mitglied 1708], id:234, 2>
  <VereinigungExterneKontakte JCVPSchweiz [Kontakt 60], id:14620, 2>
  <VereinigungPraesidium Parteileitung [Mitglied 16, Praesident 3], id:235, 2>
  <Kanton JCVP AG, id:236, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 97], id:36463, 236>
  <Kanton JCVP AI, id:237, 2>
   <KantonExterneKontakte ExterneKontakte [Kontakt 1], id:40464, 237>
  <Kanton JCVP BE, id:238, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 15], id:40471, 238>
   <KantonMitglieder Mitgliedschaften [Mitglied 52], id:36267, 238>
  <Kanton JCVP BL, id:239, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 10], id:40485, 239>
   <KantonExterneKontakte ExterneKontakte [Kontakt 6], id:40492, 239>
   <KantonMitglieder Mitgliedschaften [Mitglied 38], id:36565, 239>
  <Kanton JCVP BS, id:240, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 5], id:40499, 240>
   <KantonMitglieder Mitgliedschaften [Mitglied 32], id:36673, 240>
  <Kanton JCVP FR, id:241, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 241], id:40513, 241>
   <KantonMitglieder Mitgliedschaften [Mitglied 214], id:36658, 241>
  <Kanton JCVP GE, id:38742, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 3], id:40527, 38742>
   <KantonMitglieder Mitgliedschaften [Mitglied 32], id:38744, 38742>
  <Kanton JCVP GL, id:243, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 2], id:40541, 243>
   <KantonMitglieder Mitgliedschaften [Mitglied 16], id:39699, 243>
  <Kanton JCVP GR, id:244, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 37], id:40555, 244>
   <KantonParteigremium Parteigremium [Mitglied 2], id:40556, 244>
   <KantonPraesidium Praesidium [Mitglied 6], id:40557, 244>
   <KantonSekretariat Sekretariat [Webadministrator 1], id:40560, 244>
   <KantonExterneKontakte ExterneKontakte [Medien 65], id:40562, 244>
   <KantonArbeitsgruppe Verschiedene Funktionen [Mitglied 115, Praesident 1], id:36321, 244>
   <KantonMitglieder Mitgliedschaften [Mitglied 96], id:36316, 244>
   <KantonPraesidium Vorstand [Mitglied 3, Praesident 2], id:39062, 244>
  <Kanton JCVP JU, id:38800, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 51], id:40569, 38800>
   <KantonPraesidium Praesidium [Mitglied 11], id:40571, 38800>
   <KantonArbeitsgruppe Funktion [Praesident 5], id:38801, 38800>
   <KantonMitglieder Mitgliedschaften [Mitglied 184], id:38802, 38800>
  <Kanton JCVP LU, id:246, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 143], id:40583, 246>
   <KantonArbeitsgruppe Info [Mitglied 1561], id:695, 246>
   <KantonArbeitsgruppe JCVP Wahlkreis Luzern-Land, id:693, 246>
    <KantonArbeitsgruppe Kriens, id:2365, 693>
     <KantonArbeitsgruppe Freunde [Mitglied 71], id:39146, 2365>
     <KantonArbeitsgruppe Spender [Mitglied 166], id:39148, 2365>
     <KantonArbeitsgruppe bärebiss [Mitglied 1416], id:39147, 2365>
   <KantonExterneKontakte Newsletter [Kontakt 266], id:38782, 246>
   <KantonMitglieder Mitgliedschaften [Mitglied 139], id:36530, 246>
  <Kanton JCVP NE, id:247, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 2], id:36851, 247>
  <Kanton JCVP NW, id:248, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 19], id:36558, 248>
  <Kanton JCVP OW, id:40378, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 24], id:40380, 40378>
  <Kanton JCVP Oberwallis, id:258, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 12], id:40639, 258>
   <KantonMitglieder Mitgliedschaften [Mitglied 66], id:36537, 258>
  <Kanton JCVP SG, id:250, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 47], id:40653, 250>
   <KantonPraesidium Praesidium [Mitglied 8], id:40655, 250>
   <KantonArbeitsgruppe Alte Funktionen [Mitglied 21], id:37044, 250>
   <KantonExterneKontakte Newsletter [Kontakt 1], id:39234, 250>
   <KantonMitglieder Mitgliedschaften [Mitglied 204], id:37031, 250>
   <KantonPraesidium Parteileitung [Mitglied 10, Praesident 4], id:35770, 250>
   <KantonPraesidium Parteivorstand [Mitglied 4], id:35769, 250>
  <Kanton JCVP SH, id:251, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 1], id:40667, 251>
   <KantonPraesidium Praesidium [Praesident 1], id:40669, 251>
   <KantonMitglieder Mitglieder [Mitglied 3], id:40673, 251>
  <Kanton JCVP SO, id:252, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 21], id:40681, 252>
   <KantonExterneKontakte Newsletter [Kontakt 46], id:39287, 252>
   <KantonMitglieder Mitgliedschaften [Mitglied 51], id:37589, 252>
  <Kanton JCVP SZ, id:253, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 7], id:40695, 253>
   <KantonMitglieder Mitgliedschaften [Mitglied 48], id:36367, 253>
  <Kanton JCVP TG, id:254, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 401], id:40709, 254>
   <KantonSekretariat Sekretariat [Leitung 1], id:40714, 254>
   <KantonArbeitsgruppe Gönner [Mitglied 81], id:37383, 254>
   <KantonMitglieder Mitgliedschaften [Mitglied 72], id:37001, 254>
   <KantonPraesidium Vorstand [Mitglied 3, Praesident 1], id:37000, 254>
  <Kanton JCVP TI, id:255, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 425], id:40722, 255>
   <KantonPraesidium Praesidium [Praesident 2], id:40724, 255>
   <KantonMitglieder Mitglieder [Mitglied 260], id:40728, 255>
  <Kanton JCVP UR, id:256, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 67], id:36117, 256>
  <Kanton JCVP VD, id:257, 2>
   <KantonArbeitsgruppe Parti [Praesident 1], id:36210, 257>
  <Kanton JCVP VS-Romand, id:259, 2>
   <KantonPraesidium Praesidium [Praesident 1], id:40766, 259>
   <KantonMitglieder Mitglieder [Mitglied 73], id:40770, 259>
  <Kanton JCVP Valais romand, id:39310, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 3], id:39312, 39310>
  <Kanton JCVP ZG, id:40413, 2>
   <KantonMitglieder Mitgliedschaften [Mitglied 59], id:40415, 40413>
  <Kanton JCVP ZH, id:261, 2>
   <KantonSympathisanten Sympathisanten [Sympathisant 41], id:40806, 261>
   <KantonMitglieder Mitgliedschaften [Mitglied 93], id:36838, 261>
