<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=167, label=CVP SG, parent_id=1>
  <KantonSympathisanten id=40424, label=Sympathisanten, parent_id=167>
  <KantonParteigremium id=40425, label=Parteigremium, parent_id=167>
  <KantonPraesidium id=40426, label=Praesidium, parent_id=167>
  <KantonDelegierte id=40427, label=Delegierte, parent_id=167>
  <KantonSekretariat id=40429, label=Sekretariat, parent_id=167>
  <KantonArbeitsgruppe id=40436, label=Gemeinderatsmitglied, parent_id=167>
  <KantonArbeitsgruppe id=40437, label=Stadtparlamentarier, parent_id=167>
  <KantonArbeitsgruppe id=38205, label=Diverse Funktionen, parent_id=167>
  <KantonArbeitsgruppe id=1555, label=Erneuerung, parent_id=167>
   <KantonArbeitsgruppe id=5053, label=AG 1 Profil, parent_id=1555>
   <KantonArbeitsgruppe id=5054, label=AG 2 Themen, parent_id=1555>
   <KantonArbeitsgruppe id=5055, label=AG 3 Organisation, parent_id=1555>
   <KantonArbeitsgruppe id=5057, label=Ausschuss, parent_id=1555>
   <KantonArbeitsgruppe id=5056, label=OP/RP, parent_id=1555>
  <KantonArbeitsgruppe id=35035, label=Freundeskreis, parent_id=167>
  <KantonArbeitsgruppe id=35037, label=Gesinnungskreis, parent_id=167>
   <KantonArbeitsgruppe id=37873, label=Eidgenössische Räte, parent_id=35037>
    <KantonArbeitsgruppe id=37874, label=Nationalrat (3600), parent_id=37873>
    <KantonArbeitsgruppe id=37875, label=Ständerat (4200), parent_id=37873>
   <KantonArbeitsgruppe id=37876, label=Kantonale Exekutive, parent_id=35037>
    <KantonArbeitsgruppe id=37877, label=Regierungspräsident (8760), parent_id=37876>
    <KantonArbeitsgruppe id=37879, label=Regierungsrat (8400), parent_id=37876>
    <KantonArbeitsgruppe id=37880, label=Staatssekretär (7200), parent_id=37876>
   <KantonArbeitsgruppe id=37878, label=Weitere Mandate und Funktionen, parent_id=35037>
   <KantonArbeitsgruppe id=37898, label=Weitere kantonale Mandate, parent_id=35037>
    <KantonArbeitsgruppe id=37899, label=Erziehungsrat (1680), parent_id=37898>
    <KantonArbeitsgruppe id=37902, label=Hochschulrat (720), parent_id=37898>
    <KantonArbeitsgruppe id=37903, label=Rat der Pädagogischen Hochschule (720), parent_id=37898>
    <KantonArbeitsgruppe id=37900, label=Universitätsrat (720), parent_id=37898>
    <KantonArbeitsgruppe id=37904, label=Verwaltungskom. Sozialversicherungsanstalt (720), parent_id=37898>
    <KantonArbeitsgruppe id=37905, label=Verwaltungsrat GVA(360), parent_id=37898>
  <KantonArbeitsgruppe id=35041, label=KMU-Forum, parent_id=167>
  <KantonArbeitsgruppe id=35024, label=Präzis, parent_id=167>
  <KantonArbeitsgruppe id=35033, label=Vereinigung ehemaliger Kantonsräte, parent_id=167>
  <KantonArbeitsgruppe id=1560, label=Wahlstäbe, parent_id=167>
   <KantonArbeitsgruppe id=38540, label=2015 Eidgenössische Wahlen, parent_id=1560>
   <KantonArbeitsgruppe id=40348, label=2019 eidgenössische Wahlen, parent_id=1560>
   <KantonArbeitsgruppe id=40350, label=2020 Kantonsratswahlen, parent_id=1560>
   <KantonArbeitsgruppe id=40349, label=2020 Regierungswahlen, parent_id=1560>
  <KantonDelegierte id=35775, label=Delegiertenversammlung, parent_id=167>
   <KantonDelegierte id=35776, label=Regionalpartei Rheintal, parent_id=35775>
    <KantonDelegierte id=35777, label=Altstätten [mit Lüchingen und Lienz], parent_id=35776>
    <KantonDelegierte id=35781, label=Au-Heerbrugg, parent_id=35776>
    <KantonDelegierte id=35782, label=Balgach, parent_id=35776>
    <KantonDelegierte id=35783, label=Berneck, parent_id=35776>
    <KantonDelegierte id=35784, label=Diepoldsau-Schmitter, parent_id=35776>
    <KantonDelegierte id=35785, label=Marbach, parent_id=35776>
    <KantonDelegierte id=35786, label=Oberriet (mit Montlingen und Kriessern), parent_id=35776>
    <KantonDelegierte id=39068, label=Präsident Regionalpartei, parent_id=35776>
    <KantonDelegierte id=35787, label=Rebstein, parent_id=35776>
    <KantonDelegierte id=35788, label=Rheineck, parent_id=35776>
    <KantonDelegierte id=35789, label=Rüthi, parent_id=35776>
    <KantonDelegierte id=35790, label=St. Margrethen, parent_id=35776>
    <KantonDelegierte id=35791, label=Widnau, parent_id=35776>
   <KantonDelegierte id=35792, label=Regionalpartei Rorschach, parent_id=35775>
    <KantonDelegierte id=35794, label=Goldach-Untereggen, parent_id=35792>
    <KantonDelegierte id=35795, label=Mörschwil, parent_id=35792>
    <KantonDelegierte id=39069, label=Präsident Regionalpartei, parent_id=35792>
    <KantonDelegierte id=35796, label=Rorschach, parent_id=35792>
    <KantonDelegierte id=35797, label=Rorschacherberg, parent_id=35792>
    <KantonDelegierte id=35798, label=Steinach, parent_id=35792>
    <KantonDelegierte id=35799, label=Thal-Staad- Altenrhein, parent_id=35792>
    <KantonDelegierte id=35800, label=Tübach, parent_id=35792>
   <KantonDelegierte id=35801, label=Regionalpartei Sarganserland, parent_id=35775>
    <KantonDelegierte id=35802, label=Bad Ragaz-Taminatal, parent_id=35801>
    <KantonDelegierte id=35803, label=Flums [mit Portels, Kleinberg], parent_id=35801>
    <KantonDelegierte id=35804, label=Mels [mit Plons, Heiligkreuz, Mädris, Vermol], parent_id=35801>
    <KantonDelegierte id=35805, label=Quarten [mit Unterterzen, Mols, Murg, Quinten], parent_id=35801>
    <KantonDelegierte id=35806, label=Sargans, parent_id=35801>
    <KantonDelegierte id=35807, label=Vilters-Wangs, parent_id=35801>
    <KantonDelegierte id=35808, label=Walenstadt, parent_id=35801>
   <KantonDelegierte id=35809, label=Regionalpartei See-Gaster, parent_id=35775>
    <KantonDelegierte id=35810, label=Amden, parent_id=35809>
    <KantonDelegierte id=35811, label=Benken, parent_id=35809>
    <KantonDelegierte id=35813, label=Eschenbach [mit Neuhaus, Ermenswil], parent_id=35809>
    <KantonDelegierte id=35815, label=Gommiswald-Ernetschwil-Rieden, parent_id=35809>
    <KantonDelegierte id=35816, label=Kaltbrunn, parent_id=35809>
    <KantonDelegierte id=35817, label=Rapperswil-Jona [mit Bollingen, Lenggis, Kempraten, parent_id=35809>
    <KantonDelegierte id=35820, label=Schmerikon, parent_id=35809>
    <KantonDelegierte id=35819, label=Schänis [mit Maseltrangen, Rufi], parent_id=35809>
    <KantonDelegierte id=35822, label=Uznach, parent_id=35809>
    <KantonDelegierte id=35823, label=Weesen, parent_id=35809>
   <KantonDelegierte id=35824, label=Regionalpartei St. Gallen-Gossau, parent_id=35775>
    <KantonDelegierte id=35825, label=Andwil, parent_id=35824>
    <KantonDelegierte id=35826, label=Eggersriet-Grub, parent_id=35824>
    <KantonDelegierte id=35827, label=Gaiserwald, parent_id=35824>
    <KantonDelegierte id=35828, label=Gossau-Arnegg, parent_id=35824>
    <KantonDelegierte id=35829, label=Muolen-Häggenschwil, parent_id=35824>
    <KantonDelegierte id=35830, label=Stadt St. Gallen, parent_id=35824>
    <KantonDelegierte id=35831, label=Waldkirch-Bernhardzell, parent_id=35824>
    <KantonDelegierte id=35832, label=Wittenbach, parent_id=35824>
   <KantonDelegierte id=35833, label=Regionalpartei Toggenburg, parent_id=35775>
    <KantonDelegierte id=35834, label=Bütschwil-Ganterschwil, parent_id=35833>
    <KantonDelegierte id=35835, label=Ebnat Kappel, parent_id=35833>
    <KantonDelegierte id=35837, label=Kirchberg, parent_id=35833>
    <KantonDelegierte id=35838, label=Lichtensteig-Krinau, parent_id=35833>
    <KantonDelegierte id=35839, label=Lütisburg [mit Rindal], parent_id=35833>
    <KantonDelegierte id=35840, label=Mosnang, parent_id=35833>
    <KantonDelegierte id=35841, label=Neckertal, parent_id=35833>
    <KantonDelegierte id=35842, label=Nesslau, parent_id=35833>
    <KantonDelegierte id=35843, label=Oberhelfenschwil [mit Necker, Wigetshof], parent_id=35833>
    <KantonDelegierte id=35845, label=Wattwil [mit Ulisbach], parent_id=35833>
    <KantonDelegierte id=35846, label=Wildhaus-Alt St. Johann, parent_id=35833>
   <KantonDelegierte id=35847, label=Regionalpartei Werdenberg, parent_id=35775>
    <KantonDelegierte id=35848, label=Buchs, parent_id=35847>
    <KantonDelegierte id=35849, label=Gams, parent_id=35847>
    <KantonDelegierte id=35850, label=Grabs, parent_id=35847>
    <KantonDelegierte id=35851, label=Sennwald [mit Frümsen, Haag, Sax, Salez], parent_id=35847>
   <KantonDelegierte id=35853, label=Regionalpartei Wil-Untertoggenburg, parent_id=35775>
    <KantonDelegierte id=35855, label=Degersheim [mit Wolfertswil, Magdenau, Dicken], parent_id=35853>
    <KantonDelegierte id=35856, label=Flawil [mit Alterswil, Egg], parent_id=35853>
    <KantonDelegierte id=35857, label=Jonschwil-Schwarzenbach, parent_id=35853>
    <KantonDelegierte id=35858, label=Niederbüren, parent_id=35853>
    <KantonDelegierte id=35859, label=Niederhelfenschwil (inkl. Zuckenriet, Lenggenwil), parent_id=35853>
    <KantonDelegierte id=35860, label=Oberbüren [mit Niederwil, Sonnental], parent_id=35853>
    <KantonDelegierte id=35861, label=Oberuzwil [mit Bichwil, Niederglatt], parent_id=35853>
    <KantonDelegierte id=35863, label=Stadt Wil und Bronschhofen, parent_id=35853>
    <KantonDelegierte id=35862, label=Uzwil [mit Niederuzwil, Henau, Algetshausen], parent_id=35853>
    <KantonDelegierte id=35864, label=Zuzwil [mit Züberwangen], parent_id=35853>
  <KantonExterneKontakte id=40181, label=Adressen Stadt St.Gallen, parent_id=167>
   <KantonExterneKontakte id=40182, label=Firmenadressen, parent_id=40181>
   <KantonExterneKontakte id=40183, label=Gewerbe Stadt St.Gallen, parent_id=40181>
  <KantonExterneKontakte id=39232, label=Communiqués, parent_id=167>
  <KantonExterneKontakte id=38399, label=Firmenadressen, parent_id=167>
   <KantonExterneKontakte id=38400, label=Rheintal, parent_id=38399>
   <KantonExterneKontakte id=38401, label=Rorschach, parent_id=38399>
   <KantonExterneKontakte id=38402, label=Sarganserland, parent_id=38399>
   <KantonExterneKontakte id=38403, label=Seegaster, parent_id=38399>
   <KantonExterneKontakte id=38404, label=St. Gallen-Gossau, parent_id=38399>
   <KantonExterneKontakte id=38405, label=Toggenburg, parent_id=38399>
   <KantonExterneKontakte id=38406, label=Werdenberg, parent_id=38399>
   <KantonExterneKontakte id=38407, label=Wil-Untertoggenburg, parent_id=38399>
  <KantonExterneKontakte id=38204, label=Medienverteiler, parent_id=167>
  <KantonExterneKontakte id=39231, label=Newsletter, parent_id=167>
  <KantonExterneKontakte id=35036, label=Sponsoren, parent_id=167>
  <KantonExterneKontakte id=39218, label=Verteiler Juristen, parent_id=167>
  <KantonGewaehlte id=37891, label=Abteilungspräsident Versicherungsgericht (6240), parent_id=167>
  <KantonGewaehlte id=37892, label=Abteilungsvizepräsident Versicherungsgericht (720), parent_id=167>
  <KantonGewaehlte id=37886, label=Ersatzrichter der Anklagekammer (720), parent_id=167>
  <KantonGewaehlte id=37884, label=Ersatzrichter des Kantonsgerichts (720), parent_id=167>
  <KantonGewaehlte id=37897, label=Ersatzrichter des Verwaltungsgerichts (360), parent_id=167>
  <KantonGewaehlte id=35013, label=Regierungsrat, parent_id=167>
  <KantonGewaehlte id=37894, label=Fachrichter Versicherungsgericht (360), parent_id=167>
  <KantonGewaehlte id=37890, label=Fachrichter der Verwaltungsrekurskommission (360), parent_id=167>
  <KantonGewaehlte id=35012, label=Fraktion, parent_id=167>
  <KantonGewaehlte id=37883, label=Hauptamtlicher Kantonsrichter (7200), parent_id=167>
  <KantonGewaehlte id=533, label=Judikative, parent_id=167>
   <KantonGewaehlte id=35529, label=Anklagekammer, parent_id=533>
   <KantonGewaehlte id=35020, label=Handelsgericht, parent_id=533>
   <KantonGewaehlte id=35014, label=Kantonsgericht, parent_id=533>
   <KantonGewaehlte id=35023, label=Staatsanwaltschaft, parent_id=533>
   <KantonGewaehlte id=35015, label=Versicherungsgericht, parent_id=533>
   <KantonGewaehlte id=35019, label=Verwaltungsgericht, parent_id=533>
   <KantonGewaehlte id=35022, label=Verwaltungsrekurskommission, parent_id=533>
  <KantonGewaehlte id=37882, label=Kantonsgerichtpräsident (7560), parent_id=167>
  <KantonGewaehlte id=534, label=Legislative, parent_id=167>
  <KantonGewaehlte id=37889, label=Nebenamt. Richter Verwaltungsrekurskom. (720), parent_id=167>
  <KantonGewaehlte id=37893, label=Nebenamtliche Richter Versicherungsgericht (720), parent_id=167>
  <KantonGewaehlte id=37888, label=Richter Verwaltungsrekurskommission (6480), parent_id=167>
  <KantonGewaehlte id=37895, label=Verwaltungsgerichtspräsident (7560), parent_id=167>
  <KantonGewaehlte id=40385, label=Vizepräsident Verwaltungsgericht (7200), parent_id=167>
  <KantonKommission id=1558, label=Fachkommissionen, parent_id=167>
   <KantonKommission id=3336, label=Baudepartement (BD), parent_id=1558>
