<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundGewaehlte id=40419, label=Bundesrichter, parent_id=1>
 <BundArbeitsgruppe id=40421, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=175, label=CVP VS. Oberwallis, parent_id=1>
  <KantonSympathisanten id=40426, label=Sympathisanten, parent_id=175>
  <KantonPraesidium id=40428, label=Praesidium, parent_id=175>
  <KantonDelegierte id=40429, label=Delegierte, parent_id=175>
  <KantonGewaehlte id=40430, label=Gewaehlte, parent_id=175>
  <KantonSekretariat id=40431, label=Sekretariat, parent_id=175>
  <KantonArbeitsgruppe id=40434, label=Arbeitsgruppe, parent_id=175>
  <KantonArbeitsgruppe id=36255, label=Club, parent_id=175>
  <KantonExterneKontakte id=40307, label=Newsletter, parent_id=175>
  <KantonGewaehlte id=33109, label=Regierungsrat, parent_id=175>
  <KantonGewaehlte id=34984, label=Fraktion, parent_id=175>
  <KantonGewaehlte id=34978, label=Judikative, parent_id=175>
  <KantonGewaehlte id=631, label=Legislative, parent_id=175>
  <KantonMitglieder id=633, label=Mitgliedschaften, parent_id=175>
  <KantonPraesidium id=635, label=Partei, parent_id=175>
  <Region id=629, label=Brig, parent_id=175>
   <RegionArbeitsgruppe id=40442, label=Arbeitsgruppe, parent_id=629>
   <RegionGewaehlte id=33111, label=Exekutive, parent_id=629>
   <RegionPraesidium id=33112, label=Partei, parent_id=629>
   <Ort id=2098, label=Brig-Glis-Gamsen-Brigerbad, parent_id=629>
    <OrtSympathisanten id=40446, label=Sympathisanten, parent_id=2098>
    <OrtGewaehlte id=40449, label=Gewaehlte, parent_id=2098>
    <OrtGewaehlte id=34980, label=Exekutive, parent_id=2098>
    <OrtMitglieder id=4118, label=Mitgliedschaften, parent_id=2098>
    <OrtPraesidium id=34979, label=Partei, parent_id=2098>
   <Ort id=2099, label=Eggerberg, parent_id=629>
    <OrtSympathisanten id=40455, label=Sympathisanten, parent_id=2099>
    <OrtGewaehlte id=35053, label=Exekutive, parent_id=2099>
    <OrtMitglieder id=4119, label=Mitgliedschaften, parent_id=2099>
    <OrtPraesidium id=35051, label=Partei, parent_id=2099>
   <Ort id=2100, label=Gondo-Zwischbergen, parent_id=629>
    <OrtGewaehlte id=35055, label=Exekutive, parent_id=2100>
    <OrtMitglieder id=4120, label=Mitgliedschaften, parent_id=2100>
    <OrtPraesidium id=35054, label=Partei, parent_id=2100>
   <Ort id=2103, label=Mund-Naters-Birgisch, parent_id=629>
    <OrtSympathisanten id=40473, label=Sympathisanten, parent_id=2103>
    <OrtGewaehlte id=35062, label=Exekutive, parent_id=2103>
    <OrtMitglieder id=4122, label=Mitgliedschaften, parent_id=2103>
    <OrtPraesidium id=35061, label=Partei, parent_id=2103>
   <Ort id=2104, label=Ried-Brig, parent_id=629>
    <OrtSympathisanten id=40482, label=Sympathisanten, parent_id=2104>
    <OrtGewaehlte id=35066, label=Exekutive, parent_id=2104>
    <OrtGewaehlte id=35065, label=Judikative, parent_id=2104>
    <OrtMitglieder id=4123, label=Mitgliedschaften, parent_id=2104>
    <OrtPraesidium id=35064, label=Partei, parent_id=2104>
   <Ort id=2105, label=Simplon Dorf, parent_id=629>
    <OrtSympathisanten id=40491, label=Sympathisanten, parent_id=2105>
    <OrtGewaehlte id=35068, label=Exekutive, parent_id=2105>
    <OrtMitglieder id=4124, label=Mitgliedschaften, parent_id=2105>
    <OrtPraesidium id=35067, label=Partei, parent_id=2105>
   <Ort id=2106, label=Termen, parent_id=629>
    <OrtSympathisanten id=40500, label=Sympathisanten, parent_id=2106>
    <OrtGewaehlte id=40503, label=Gewaehlte, parent_id=2106>
    <OrtGewaehlte id=35071, label=Exekutive, parent_id=2106>
