<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40428, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=165, label=CVP NW, parent_id=1>
  <KantonParteigremium id=40434, label=Parteigremium, parent_id=165>
  <KantonPraesidium id=40435, label=Praesidium, parent_id=165>
  <KantonDelegierte id=40436, label=Delegierte, parent_id=165>
  <KantonSekretariat id=40438, label=Sekretariat, parent_id=165>
  <KantonMitglieder id=40439, label=Mitglieder, parent_id=165>
  <KantonArbeitsgruppe id=40441, label=Arbeitsgruppe, parent_id=165>
  <KantonArbeitsgruppe id=33148, label=Info- und Kontaktgruppe, parent_id=165>
  <KantonDelegierte id=5071, label=Delegiertenversammlung, parent_id=165>
   <KantonDelegierte id=5077, label=Beckenried, parent_id=5071>
   <KantonDelegierte id=5083, label=Buochs, parent_id=5071>
   <KantonDelegierte id=5082, label=Dallenwil, parent_id=5071>
   <KantonDelegierte id=14582, label=Delegierte von Amtes wegen, parent_id=5071>
   <KantonDelegierte id=5081, label=Emmetten, parent_id=5071>
   <KantonDelegierte id=5080, label=Ennetbürgen, parent_id=5071>
   <KantonDelegierte id=5079, label=Ennetmoos, parent_id=5071>
   <KantonDelegierte id=5084, label=Hergiswil, parent_id=5071>
   <KantonDelegierte id=36570, label=JCVP, parent_id=5071>
   <KantonDelegierte id=5078, label=Oberdorf, parent_id=5071>
   <KantonDelegierte id=5074, label=Stans, parent_id=5071>
   <KantonDelegierte id=5075, label=Stansstad, parent_id=5071>
   <KantonDelegierte id=5076, label=Wolfenschiessen, parent_id=5071>
  <KantonExterneKontakte id=39514, label=Medienverteiler, parent_id=165>
  <KantonExterneKontakte id=39513, label=Newsletter, parent_id=165>
  <KantonGewaehlte id=511, label=Regierungsrat, parent_id=165>
  <KantonGewaehlte id=36101, label=Judikative, parent_id=165>
   <KantonGewaehlte id=36102, label=Kantonsgericht, parent_id=36101>
  <KantonGewaehlte id=514, label=Legislative, parent_id=165>
  <KantonKommission id=1524, label=Fachkommissionen, parent_id=165>
   <KantonKommission id=3316, label=Baudirektion, parent_id=1524>
   <KantonKommission id=3317, label=Bildungsdirektion, parent_id=1524>
   <KantonKommission id=3318, label=Finanzdirektion, parent_id=1524>
   <KantonKommission id=3319, label=Gesundheits- und Sozialdirektion, parent_id=1524>
   <KantonKommission id=3320, label=Justiz- und Sicherheitsdirektion, parent_id=1524>
   <KantonKommission id=3321, label=Landwirtschafts- und Umweltdirektion, parent_id=1524>
   <KantonKommission id=3322, label=Volkswirtschaftsdirektion, parent_id=1524>
  <KantonParteigremium id=5069, label=Kontrollkommission, parent_id=165>
  <KantonPraesidium id=517, label=Partei, parent_id=165>
  <KantonPraesidium id=1526, label=Vorstand, parent_id=165>
  <Ort id=505, label=Beckenried, parent_id=165>
   <OrtSympathisanten id=40448, label=Sympathisanten, parent_id=505>
   <OrtGewaehlte id=1500, label=Exekutive, parent_id=505>
   <OrtGewaehlte id=3304, label=Finanzkommission, parent_id=505>
   <OrtGewaehlte id=3305, label=Schulpflege, parent_id=505>
   <OrtMitglieder id=1501, label=Mitgliedschaften, parent_id=505>
   <OrtPraesidium id=1502, label=Partei, parent_id=505>
  <Ort id=506, label=Buochs, parent_id=165>
   <OrtSympathisanten id=40457, label=Sympathisanten, parent_id=506>
   <OrtGewaehlte id=1503, label=Exekutive, parent_id=506>
   <OrtGewaehlte id=3306, label=Finanzkommission, parent_id=506>
   <OrtGewaehlte id=3307, label=Schulpflege, parent_id=506>
   <OrtMitglieder id=1504, label=Mitgliedschaften, parent_id=506>
   <OrtPraesidium id=1505, label=Partei, parent_id=506>
  <Ort id=507, label=Dallenwil, parent_id=165>
   <OrtSympathisanten id=40466, label=Sympathisanten, parent_id=507>
   <OrtGewaehlte id=1506, label=Exekutive, parent_id=507>
   <OrtGewaehlte id=3308, label=Schulpflege, parent_id=507>
   <OrtMitglieder id=1507, label=Mitgliedschaften, parent_id=507>
   <OrtPraesidium id=1508, label=Partei, parent_id=507>
  <Ort id=508, label=Emmetten, parent_id=165>
   <OrtSympathisanten id=40475, label=Sympathisanten, parent_id=508>
   <OrtGewaehlte id=33147, label=Exekutive, parent_id=508>
   <OrtMitglieder id=1509, label=Mitgliedschaften, parent_id=508>
   <OrtPraesidium id=1510, label=Partei, parent_id=508>
  <Ort id=509, label=Ennetbürgen, parent_id=165>
   <OrtSympathisanten id=40484, label=Sympathisanten, parent_id=509>
   <OrtGewaehlte id=1511, label=Exekutive, parent_id=509>
   <OrtGewaehlte id=3309, label=Finanzkommission, parent_id=509>
   <OrtGewaehlte id=3310, label=Schulpflege, parent_id=509>
   <OrtMitglieder id=1512, label=Mitgliedschaften, parent_id=509>
   <OrtPraesidium id=1513, label=Partei, parent_id=509>
  <Ort id=510, label=Ennetmoos, parent_id=165>
   <OrtSympathisanten id=40493, label=Sympathisanten, parent_id=510>
   <OrtGewaehlte id=1514, label=Exekutive, parent_id=510>
   <OrtGewaehlte id=3311, label=Schulpflege, parent_id=510>
   <OrtMitglieder id=1515, label=Mitgliedschaften, parent_id=510>
   <OrtPraesidium id=1516, label=Partei, parent_id=510>
  <Ort id=512, label=Hergiswil, parent_id=165>
   <OrtSympathisanten id=40502, label=Sympathisanten, parent_id=512>
   <OrtGewaehlte id=1517, label=Exekutive, parent_id=512>
   <OrtGewaehlte id=3312, label=Finanzkommission, parent_id=512>
   <OrtGewaehlte id=3313, label=Schulpflege, parent_id=512>
   <OrtMitglieder id=1518, label=Mitgliedschaften, parent_id=512>
   <OrtPraesidium id=1519, label=Partei, parent_id=512>
  <Ort id=516, label=Oberdorf, parent_id=165>
   <OrtSympathisanten id=40511, label=Sympathisanten, parent_id=516>
   <OrtGewaehlte id=1521, label=Exekutive, parent_id=516>
   <OrtGewaehlte id=3314, label=Finanzkommission, parent_id=516>
   <OrtGewaehlte id=3315, label=Schulpflege, parent_id=516>
   <OrtMitglieder id=1522, label=Mitgliedschaften, parent_id=516>
   <OrtPraesidium id=1523, label=Partei, parent_id=516>
  <Ort id=519, label=Stans, parent_id=165>
   <OrtSympathisanten id=40520, label=Sympathisanten, parent_id=519>
   <OrtGewaehlte id=1528, label=Exekutive, parent_id=519>
   <OrtGewaehlte id=3325, label=Finanzkommission, parent_id=519>
   <OrtMitglieder id=1529, label=Mitgliedschaften, parent_id=519>
   <OrtPraesidium id=1530, label=Partei, parent_id=519>
  <Ort id=520, label=Stansstad, parent_id=165>
   <OrtSympathisanten id=40529, label=Sympathisanten, parent_id=520>
   <OrtSekretariat id=40533, label=Sekretariat, parent_id=520>
   <OrtGewaehlte id=1531, label=Exekutive, parent_id=520>
   <OrtGewaehlte id=3328, label=Schulpflege, parent_id=520>
   <OrtMitglieder id=1532, label=Mitgliedschaften, parent_id=520>
   <OrtPraesidium id=1533, label=Partei, parent_id=520>
  <Ort id=521, label=Wolfenschiessen, parent_id=165>
   <OrtSympathisanten id=40538, label=Sympathisanten, parent_id=521>
   <OrtGewaehlte id=1534, label=Exekutive, parent_id=521>
   <OrtGewaehlte id=3329, label=Schulpflege, parent_id=521>
   <OrtMitglieder id=1535, label=Mitgliedschaften, parent_id=521>
   <OrtPraesidium id=1536, label=Partei, parent_id=521>
