<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40428, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=161, label=CVP GR, parent_id=1>
  <KantonSympathisanten id=40433, label=Sympathisanten, parent_id=161>
  <KantonPraesidium id=40435, label=Praesidium, parent_id=161>
  <KantonGewaehlte id=40437, label=Gewaehlte, parent_id=161>
  <KantonSekretariat id=40438, label=Sekretariat, parent_id=161>
  <KantonExterneKontakte id=40440, label=ExterneKontakte, parent_id=161>
  <KantonArbeitsgruppe id=40441, label=Arbeitsgruppe, parent_id=161>
  <KantonArbeitsgruppe id=1293, label=Alt-Mandatsträger/-innen, parent_id=161>
  <KantonDelegierte id=35426, label=Delegiertenversammlung, parent_id=161>
   <KantonDelegierte id=35428, label=Delegierte der Regional- und Kreisparteien, parent_id=35426>
    <KantonDelegierte id=35449, label=CVP Frauen, parent_id=35428>
    <KantonDelegierte id=35448, label=JCVP, parent_id=35428>
    <KantonDelegierte id=35429, label=Kreispartei Chur, parent_id=35428>
    <KantonDelegierte id=35430, label=Kreispartei Churwalden, parent_id=35428>
    <KantonDelegierte id=35431, label=Kreispartei Davos, parent_id=35428>
    <KantonDelegierte id=35432, label=Kreispartei Disentis, parent_id=35428>
    <KantonDelegierte id=35433, label=Kreispartei Domleschg, parent_id=35428>
    <KantonDelegierte id=35437, label=Kreispartei Herrschaft, parent_id=35428>
    <KantonDelegierte id=35435, label=Kreispartei Ilanz, parent_id=35428>
    <KantonDelegierte id=35436, label=Kreispartei Lugnez, parent_id=35428>
    <KantonDelegierte id=35438, label=Kreispartei Oberengadin, parent_id=35428>
    <KantonDelegierte id=35439, label=Kreispartei Ramosch, parent_id=35428>
    <KantonDelegierte id=35440, label=Kreispartei Ruis, parent_id=35428>
    <KantonDelegierte id=35441, label=Kreispartei Schanfigg, parent_id=35428>
    <KantonDelegierte id=35442, label=Kreispartei Thusis, parent_id=35428>
    <KantonDelegierte id=35443, label=Kreispartei Val Mustair, parent_id=35428>
    <KantonDelegierte id=35434, label=Kreispartei fünf Dörfer, parent_id=35428>
    <KantonDelegierte id=35528, label=Nach Artikel 23, parent_id=35428>
    <KantonDelegierte id=35447, label=Regionalpartei Albula/Surses, parent_id=35428>
    <KantonDelegierte id=35445, label=Regionalpartei Imboden, parent_id=35428>
    <KantonDelegierte id=35446, label=Regionalpartei Moesa, parent_id=35428>
    <KantonDelegierte id=35444, label=Regionalpartei Valposchiavo, parent_id=35428>
   <KantonDelegierte id=35472, label=Gäste, parent_id=35426>
  <KantonExterneKontakte id=40268, label=Bettelbrief, parent_id=161>
  <KantonExterneKontakte id=39264, label=Communiqués, parent_id=161>
  <KantonExterneKontakte id=1296, label=Medienverteiler, parent_id=161>
  <KantonExterneKontakte id=39263, label=Newsletter, parent_id=161>
  <KantonGewaehlte id=454, label=Regierungsrat, parent_id=161>
  <KantonGewaehlte id=455, label=Judikative, parent_id=161>
   <KantonGewaehlte id=1240, label=Kantonsgericht, parent_id=455>
  <KantonGewaehlte id=477, label=Legislative, parent_id=161>
  <KantonMitglieder id=478, label=Mitgliedschaften, parent_id=161>
  <KantonPraesidium id=479, label=Partei, parent_id=161>
  <Ort id=459, label=Kreispartei Chur, parent_id=161>
   <OrtSympathisanten id=40448, label=Sympathisanten, parent_id=459>
   <OrtGewaehlte id=14728, label=Legislative, parent_id=459>
   <OrtMitglieder id=1247, label=Mitgliedschaften, parent_id=459>
   <OrtPraesidium id=1248, label=Partei, parent_id=459>
  <Ort id=460, label=Kreispartei Churwalden, parent_id=161>
   <OrtMitglieder id=1249, label=Mitgliedschaften, parent_id=460>
   <OrtPraesidium id=1250, label=Partei, parent_id=460>
  <Ort id=461, label=Kreispartei Davos, parent_id=161>
   <OrtSympathisanten id=40466, label=Sympathisanten, parent_id=461>
   <OrtMitglieder id=1251, label=Mitgliedschaften, parent_id=461>
   <OrtPraesidium id=1252, label=Partei, parent_id=461>
  <Ort id=472, label=Kreispartei Ramosch, parent_id=161>
   <OrtMitglieder id=1282, label=Mitgliedschaften, parent_id=472>
   <OrtPraesidium id=1283, label=Partei, parent_id=472>
  <Ort id=475, label=Kreispartei Schanfigg, parent_id=161>
   <OrtMitglieder id=1287, label=Mitgliedschaften, parent_id=475>
   <OrtPraesidium id=1288, label=Partei, parent_id=475>
  <Ort id=469, label=Kreispartei Val Mustair, parent_id=161>
   <OrtMitglieder id=1274, label=Mitgliedschaften, parent_id=469>
   <OrtPraesidium id=1275, label=Partei, parent_id=469>
  <Region id=470, label=Kreispartei Oberengadin, parent_id=161>
   <RegionMitglieder id=1276, label=Mitgliedschaften, parent_id=470>
   <Ort id=1278, label=Ortspartei St. Moritz, parent_id=470>
    <OrtMitglieder id=2864, label=Mitgliedschaften, parent_id=1278>
    <OrtPraesidium id=2865, label=Partei, parent_id=1278>
  <Region id=456, label=Regionalpartei Albula / Surses, parent_id=161>
   <RegionSympathisanten id=40536, label=Sympathisanten, parent_id=456>
   <RegionMitglieder id=1241, label=Mitgliedschaften, parent_id=456>
   <RegionPraesidium id=1242, label=Partei, parent_id=456>
   <Ort id=39193, label=Kreispartei Alvaschein, parent_id=456>
    <OrtExterneKontakte id=40549, label=ExterneKontakte, parent_id=39193>
   <Ort id=39192, label=Kreispartei Belfort, parent_id=456>
    <OrtExterneKontakte id=40558, label=ExterneKontakte, parent_id=39192>
   <Ort id=39191, label=Kreispartei Surses, parent_id=456>
    <OrtExterneKontakte id=40567, label=ExterneKontakte, parent_id=39191>
   <Ort id=39194, label=Ortspartei Vaz/Obervaz, parent_id=456>
    <OrtExterneKontakte id=40585, label=ExterneKontakte, parent_id=39194>
  <Region id=480, label=Regionalpartei Imboden, parent_id=161>
   <RegionSympathisanten id=40588, label=Sympathisanten, parent_id=480>
   <RegionMitglieder id=1298, label=Mitgliedschaften, parent_id=480>
   <RegionPraesidium id=1302, label=Partei, parent_id=480>
   <Ort id=1299, label=Ortspartei Bonaduz, parent_id=480>
    <OrtSympathisanten id=40595, label=Sympathisanten, parent_id=1299>
    <OrtMitglieder id=2874, label=Mitgliedschaften, parent_id=1299>
    <OrtPraesidium id=2875, label=Partei, parent_id=1299>
   <Ort id=1300, label=Ortspartei Domat/Ems, parent_id=480>
    <OrtMitglieder id=2876, label=Mitgliedschaften, parent_id=1300>
    <OrtPraesidium id=2877, label=Partei, parent_id=1300>
   <Ort id=1301, label=Ortspartei Rhäzüns, parent_id=480>
    <OrtParteigremium id=40620, label=Parteigremium, parent_id=1301>
    <OrtMitglieder id=2878, label=Mitgliedschaften, parent_id=1301>
    <OrtPraesidium id=2879, label=Partei, parent_id=1301>
  <Region id=464, label=Regionalpartei Landquart, parent_id=161>
   <RegionSympathisanten id=40622, label=Sympathisanten, parent_id=464>
   <RegionMitglieder id=1259, label=Mitgliedschaften, parent_id=464>
   <RegionPraesidium id=1264, label=Partei, parent_id=464>
   <Ort id=1260, label=Ortspartei Landquart, parent_id=464>
    <OrtMitglieder id=2853, label=Mitgliedschaften, parent_id=1260>
    <OrtPraesidium id=2854, label=Partei, parent_id=1260>
   <Ort id=1261, label=Ortspartei Trimmis, parent_id=464>
    <OrtSympathisanten id=40638, label=Sympathisanten, parent_id=1261>
    <OrtMitglieder id=2855, label=Mitgliedschaften, parent_id=1261>
    <OrtPraesidium id=2856, label=Partei, parent_id=1261>
   <Ort id=1262, label=Ortspartei Untervaz, parent_id=464>
    <OrtSympathisanten id=40647, label=Sympathisanten, parent_id=1262>
    <OrtMitglieder id=2857, label=Mitgliedschaften, parent_id=1262>
    <OrtPraesidium id=2858, label=Partei, parent_id=1262>
   <Ort id=1263, label=Ortspartei Zizers, parent_id=464>
    <OrtSympathisanten id=40656, label=Sympathisanten, parent_id=1263>
    <OrtMitglieder id=2859, label=Mitgliedschaften, parent_id=1263>
    <OrtPraesidium id=2860, label=Partei, parent_id=1263>
  <Region id=481, label=Regionalpartei Moesa, parent_id=161>
   <RegionMitglieder id=1303, label=Mitgliedschaften, parent_id=481>
   <RegionPraesidium id=1304, label=Partei, parent_id=481>
  <Region id=482, label=Regionalpartei Surselva, parent_id=161>
   <RegionMitglieder id=1305, label=Mitgliedschaften, parent_id=482>
   <RegionPraesidium id=1306, label=Partei, parent_id=482>
   <Ort id=462, label=Kreispartei Disentis/Cadi, parent_id=482>
    <OrtMitglieder id=1253, label=Mitgliedschaften, parent_id=462>
    <OrtPraesidium id=1256, label=Partei, parent_id=462>
   <Ort id=466, label=Kreispartei Ilanz/Foppa, parent_id=482>
    <OrtSympathisanten id=40688, label=Sympathisanten, parent_id=466>
    <OrtMitglieder id=1267, label=Mitgliedschaften, parent_id=466>
    <OrtPraesidium id=1269, label=Partei, parent_id=466>
   <Ort id=467, label=Kreispartei Lugnez/Lumnezia, parent_id=482>
    <OrtMitglieder id=1270, label=Mitgliedschaften, parent_id=467>
    <OrtPraesidium id=1271, label=Partei, parent_id=467>
  <Region id=483, label=Regionalpartei Valposchiavo, parent_id=161>
   <RegionSympathisanten id=40706, label=Sympathisanten, parent_id=483>
   <RegionMitglieder id=1307, label=Mitgliedschaften, parent_id=483>
   <RegionPraesidium id=1308, label=Partei, parent_id=483>
  <Region id=476, label=Regionalpartei Viamala, parent_id=161>
   <RegionSympathisanten id=40722, label=Sympathisanten, parent_id=476>
   <RegionMitglieder id=1289, label=Mitgliedschaften, parent_id=476>
   <RegionPraesidium id=1292, label=Partei, parent_id=476>
   <Ort id=1290, label=Ortspartei Cazis, parent_id=476>
    <OrtMitglieder id=2868, label=Mitgliedschaften, parent_id=1290>
    <OrtPraesidium id=2869, label=Partei, parent_id=1290>
   <Ort id=1291, label=Ortspartei Thusis, parent_id=476>
    <OrtMitglieder id=2870, label=Mitgliedschaften, parent_id=1291>
    <OrtPraesidium id=2871, label=Partei, parent_id=1291>
