<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=154, label=CVP BE, parent_id=1>
  <KantonArbeitsgruppe id=40185, label=2019 Nominationsveranstaltung, parent_id=154>
  <KantonArbeitsgruppe id=39959, label=Aktionen-Mitmachen, parent_id=154>
   <KantonArbeitsgruppe id=39962, label=Briefchäschtele, parent_id=39959>
   <KantonArbeitsgruppe id=40035, label=Diverses, parent_id=39959>
   <KantonArbeitsgruppe id=39960, label=Karten schreiben, parent_id=39959>
   <KantonArbeitsgruppe id=39963, label=Leserbriefe schreiben, parent_id=39959>
   <KantonArbeitsgruppe id=39964, label=Plakate daheim aufstellen, parent_id=39959>
   <KantonArbeitsgruppe id=39965, label=Plakatieren, parent_id=39959>
   <KantonArbeitsgruppe id=40033, label=Spenden, parent_id=39959>
   <KantonArbeitsgruppe id=39966, label=Telefonaktion, parent_id=39959>
   <KantonArbeitsgruppe id=39961, label=Unterschriften sammeln, parent_id=39959>
  <KantonArbeitsgruppe id=40204, label=Komitees, parent_id=154>
   <KantonArbeitsgruppe id=40285, label=Fabian Stocker, parent_id=40204>
   <KantonArbeitsgruppe id=40205, label=Reto Nause, parent_id=40204>
    <KantonArbeitsgruppe id=40206, label=AWG, parent_id=40205>
    <KantonArbeitsgruppe id=40207, label=Grossfirma, parent_id=40205>
    <KantonArbeitsgruppe id=40208, label=Verband, parent_id=40205>
  <KantonArbeitsgruppe id=40294, label=Medienmitteilungen d + f, parent_id=154>
  <KantonDelegierte id=937, label=DV, parent_id=154>
   <KantonDelegierte id=2641, label=Delegierte von Amtes wegen, parent_id=937>
   <KantonDelegierte id=37523, label=Email-Einladung, parent_id=937>
   <KantonDelegierte id=40068, label=Ersatzdelegierte, parent_id=937>
  <KantonExterneKontakte id=40042, label=Firmen, parent_id=154>
  <KantonExterneKontakte id=38413, label=KMU-Adressen, parent_id=154>
   <KantonExterneKontakte id=38973, label=Adressen November 2016, parent_id=38413>
   <KantonExterneKontakte id=38414, label=Versand für Nationalratswahlen 2015, parent_id=38413>
  <KantonExterneKontakte id=33426, label=Newsletter d, parent_id=154>
  <KantonExterneKontakte id=40295, label=Newsletter f, parent_id=154>
  <KantonGewaehlte id=366, label=Judikative, parent_id=154>
  <KantonGewaehlte id=371, label=Legislative, parent_id=154>
  <KantonPraesidium id=378, label=Partei, parent_id=154>
  <Ort id=361, label=Bern (Stadt), parent_id=154>
   <OrtSympathisanten id=40420, label=Sympathisanten, parent_id=361>
   <OrtArbeitsgruppe id=39697, label=Adressen Grossratswahlen 2018, parent_id=361>
   <OrtArbeitsgruppe id=2635, label=DV Bezirk, parent_id=361>
   <OrtArbeitsgruppe id=39803, label=Petition Radiostudio 2018 (nur für Mailversand), parent_id=361>
   <OrtGewaehlte id=908, label=Exekutive, parent_id=361>
   <OrtGewaehlte id=910, label=Legislative, parent_id=361>
   <OrtMitglieder id=911, label=Mitgliedschaften, parent_id=361>
   <OrtPraesidium id=912, label=Partei, parent_id=361>
   <OrtPraesidium id=2636, label=Vorstand, parent_id=361>
  <Ort id=362, label=Biel, parent_id=154>
   <OrtSympathisanten id=40421, label=Sympathisanten, parent_id=362>
   <OrtGewaehlte id=913, label=Legislative, parent_id=362>
   <OrtMitglieder id=914, label=Mitgliedschaften, parent_id=362>
   <OrtPraesidium id=39471, label=Partei, parent_id=362>
  <Ort id=363, label=Bolligen-Ittingen-Ostermundigen, parent_id=154>
   <OrtSympathisanten id=40422, label=Sympathisanten, parent_id=363>
   <OrtArbeitsgruppe id=2637, label=DV Bezirk, parent_id=363>
   <OrtMitglieder id=915, label=Mitgliedschaften, parent_id=363>
   <OrtPraesidium id=916, label=Partei, parent_id=363>
   <OrtPraesidium id=2638, label=Vorstand, parent_id=363>
  <Ort id=364, label=Burgdorf, parent_id=154>
   <OrtSympathisanten id=40423, label=Sympathisanten, parent_id=364>
   <OrtMitglieder id=917, label=Mitgliedschaften, parent_id=364>
   <OrtPraesidium id=918, label=Partei, parent_id=364>
  <Ort id=369, label=Köniz [betreut durch Kehrsatz], parent_id=154>
   <OrtSympathisanten id=40424, label=Sympathisanten, parent_id=369>
   <OrtGewaehlte id=922, label=Legislative, parent_id=369>
   <OrtMitglieder id=923, label=Mitgliedschaften, parent_id=369>
   <OrtPraesidium id=924, label=Partei, parent_id=369>
  <Ort id=376, label=Muri, parent_id=154>
   <OrtSympathisanten id=40426, label=Sympathisanten, parent_id=376>
   <OrtMitglieder id=933, label=Mitgliedschaften, parent_id=376>
  <Ort id=380, label=Thun, parent_id=154>
   <OrtSympathisanten id=40428, label=Sympathisanten, parent_id=380>
   <OrtArbeitsgruppe id=38196, label=Ehrenmitglieder, parent_id=380>
   <OrtGewaehlte id=38197, label=Exekutive, parent_id=380>
   <OrtMitglieder id=942, label=Mitgliedschaften, parent_id=380>
   <OrtPraesidium id=2644, label=Vorstand, parent_id=380>
