<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=160, label=CVP GL, parent_id=1>
  <KantonArbeitsgruppe id=39450, label=Rechnung Sektionen, parent_id=160>
  <KantonGewaehlte id=36706, label=Exekutive, parent_id=160>
  <KantonGewaehlte id=443, label=Judikative, parent_id=160>
  <KantonGewaehlte id=444, label=Legislative, parent_id=160>
  <KantonMitglieder id=445, label=Mitgliedschaften, parent_id=160>
  <KantonPraesidium id=452, label=Partei, parent_id=160>
  <Ort id=14570, label=Glarus Mitte, parent_id=160>
   <OrtMitglieder id=14579, label=Mitgliedschaften, parent_id=14570>
   <OrtPraesidium id=14584, label=Partei, parent_id=14570>
  <Ort id=14569, label=Glarus Nord, parent_id=160>
   <OrtGewaehlte id=14585, label=Legislative, parent_id=14569>
   <OrtMitglieder id=14580, label=Mitgliedschaften, parent_id=14569>
   <OrtPraesidium id=14583, label=Partei, parent_id=14569>
  <Ort id=5092, label=Glarus Süd, parent_id=160>
   <OrtMitglieder id=5093, label=Mitgliedschaften, parent_id=5092>
   <OrtPraesidium id=14573, label=Partei, parent_id=5092>
