<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=168, label=CVP SH, parent_id=1>
  <KantonArbeitsgruppe id=38396, label=Bankrat, parent_id=168>
  <KantonGewaehlte id=545, label=Legislative, parent_id=168>
  <KantonMitglieder id=546, label=Mitgliedschaften, parent_id=168>
  <KantonPraesidium id=548, label=Partei, parent_id=168>
  <Ort id=547, label=Neuhausen am Rheinfall, parent_id=168>
   <OrtSympathisanten id=18096, label=Sympathisanten, parent_id=547>
   <OrtGewaehlte id=38318, label=Exekutive, parent_id=547>
   <OrtGewaehlte id=38317, label=Legislative, parent_id=547>
   <OrtMitglieder id=1657, label=Mitgliedschaften, parent_id=547>
   <OrtPraesidium id=1658, label=Partei, parent_id=547>
  <Ort id=549, label=Ramsen, parent_id=168>
   <OrtSympathisanten id=18097, label=Sympathisanten, parent_id=549>
   <OrtGewaehlte id=38320, label=Exekutive, parent_id=549>
   <OrtMitglieder id=1659, label=Mitgliedschaften, parent_id=549>
   <OrtPraesidium id=38395, label=Partei, parent_id=549>
  <Ort id=550, label=Schaffhausen, parent_id=168>
   <OrtSympathisanten id=18098, label=Sympathisanten, parent_id=550>
   <OrtGewaehlte id=38319, label=Legislative, parent_id=550>
   <OrtMitglieder id=1660, label=Mitgliedschaften, parent_id=550>
   <OrtPraesidium id=1661, label=Partei, parent_id=550>
  <Ort id=551, label=Stein am Rhein, parent_id=168>
   <OrtSympathisanten id=18099, label=Sympathisanten, parent_id=551>
   <OrtGewaehlte id=39076, label=Exekutive, parent_id=551>
   <OrtMitglieder id=1662, label=Mitgliedschaften, parent_id=551>
   <OrtPraesidium id=1663, label=Partei, parent_id=551>
