<Bund id=1, label=CVP Schweiz, parent_id=>
 <Kanton id=151, label=CVP AG, parent_id=1>
  <KantonSympathisanten id=18095, label=Sympathisanten, parent_id=151>
  <KantonArbeitsgruppe id=37550, label=Diverse Funktionen, parent_id=151>
  <KantonArbeitsgruppe id=896, label=Fraktionsausflug, parent_id=151>
  <KantonArbeitsgruppe id=37541, label=Kantonale Verwaltung, parent_id=151>
   <KantonArbeitsgruppe id=37542, label=BKS, parent_id=37541>
   <KantonArbeitsgruppe id=37543, label=BVU, parent_id=37541>
   <KantonArbeitsgruppe id=37544, label=DFR, parent_id=37541>
   <KantonArbeitsgruppe id=37545, label=DGS, parent_id=37541>
   <KantonArbeitsgruppe id=37546, label=DVI, parent_id=37541>
   <KantonArbeitsgruppe id=37547, label=Staatskanzlei, parent_id=37541>
  <KantonArbeitsgruppe id=38183, label=PIZ  Mail, parent_id=151>
  <KantonArbeitsgruppe id=38184, label=PIZ nicht erwünscht, parent_id=151>
  <KantonArbeitsgruppe id=899, label=Parteitag, parent_id=151>
  <KantonArbeitsgruppe id=900, label=Vereinigungen, parent_id=151>
   <KantonArbeitsgruppe id=2629, label=CSP, parent_id=900>
   <KantonArbeitsgruppe id=2630, label=CVP Frauen, parent_id=900>
   <KantonArbeitsgruppe id=33427, label=JCVP, parent_id=900>
   <KantonArbeitsgruppe id=2631, label=Senioren & Seniorinnen, parent_id=900>
  <KantonDelegierte id=33531, label=Delegiertenversammlung, parent_id=151>
  <KantonExterneKontakte id=39372, label=Medien, parent_id=151>
  <KantonExterneKontakte id=39275, label=Medienverteiler, parent_id=151>
  <KantonExterneKontakte id=39373, label=Newsletter, parent_id=151>
  <KantonGewaehlte id=347, label=Regierungsrat, parent_id=151>
  <KantonGewaehlte id=348, label=Judikative, parent_id=151>
  <KantonGewaehlte id=349, label=Legislative, parent_id=151>
  <KantonGewaehlte id=898, label=Mandate, parent_id=151>
  <KantonKommission id=897, label=Kommissionen, parent_id=151>
   <KantonKommission id=2624, label=FB, parent_id=897>
   <KantonKommission id=2625, label=GS, parent_id=897>
   <KantonKommission id=36307, label=MIG, parent_id=897>
   <KantonKommission id=14575, label=SJV, parent_id=897>
   <KantonKommission id=2627, label=UBV, parent_id=897>
   <KantonKommission id=2626, label=WiFi, parent_id=897>
  <KantonMitglieder id=350, label=Mitgliedschaften, parent_id=151>
  <KantonPraesidium id=37549, label=Parteileitung, parent_id=151>
  <KantonPraesidium id=37548, label=Parteivorstand, parent_id=151>
  <Region id=336, label=Bezirk Aarau, parent_id=151>
   <RegionSympathisanten id=18096, label=Sympathisanten, parent_id=336>
   <RegionMitglieder id=753, label=Mitgliedschaften, parent_id=336>
   <RegionPraesidium id=755, label=Partei, parent_id=336>
   <Ort id=748, label=Aarau, parent_id=336>
    <OrtSympathisanten id=18097, label=Sympathisanten, parent_id=748>
    <OrtGewaehlte id=2404, label=Exekutive, parent_id=748>
    <OrtGewaehlte id=2405, label=Legislative, parent_id=748>
    <OrtGewaehlte id=39527, label=Mandat, parent_id=748>
    <OrtMitglieder id=4875, label=Mitgliedschaften, parent_id=748>
    <OrtPraesidium id=2406, label=Partei, parent_id=748>
   <Ort id=749, label=Buchs, parent_id=336>
    <OrtGewaehlte id=2407, label=Exekutive, parent_id=749>
    <OrtGewaehlte id=2408, label=Legislative, parent_id=749>
    <OrtPraesidium id=2409, label=Partei, parent_id=749>
   <Ort id=750, label=Erlinsbach, parent_id=336>
    <OrtGewaehlte id=2410, label=Exekutive, parent_id=750>
    <OrtGewaehlte id=39551, label=Mandat, parent_id=750>
    <OrtPraesidium id=2411, label=Partei, parent_id=750>
   <Ort id=751, label=Gränichen, parent_id=336>
    <OrtSympathisanten id=18100, label=Sympathisanten, parent_id=751>
    <OrtGewaehlte id=2412, label=Exekutive, parent_id=751>
    <OrtMitglieder id=4893, label=Mitgliedschaften, parent_id=751>
    <OrtPraesidium id=2413, label=Partei, parent_id=751>
   <Ort id=752, label=Küttigen-Rombach, parent_id=336>
    <OrtGewaehlte id=39579, label=Mandat, parent_id=752>
    <OrtPraesidium id=2414, label=Partei, parent_id=752>
   <Ort id=754, label=Oberentfelden, parent_id=336>
    <OrtGewaehlte id=39599, label=Mandat, parent_id=754>
    <OrtPraesidium id=2415, label=Partei, parent_id=754>
  <Region id=337, label=Bezirk Baden, parent_id=151>
   <RegionSympathisanten id=18104, label=Sympathisanten, parent_id=337>
   <RegionMitglieder id=769, label=Mitgliedschaften, parent_id=337>
   <RegionPraesidium id=774, label=Partei, parent_id=337>
   <Ort id=757, label=Baden, parent_id=337>
    <OrtSympathisanten id=18105, label=Sympathisanten, parent_id=757>
    <OrtGewaehlte id=2417, label=Exekutive, parent_id=757>
    <OrtGewaehlte id=2418, label=Legislative, parent_id=757>
    <OrtGewaehlte id=39533, label=Mandat, parent_id=757>
    <OrtMitglieder id=4897, label=Mitgliedschaften, parent_id=757>
    <OrtPraesidium id=2419, label=Partei, parent_id=757>
   <Ort id=759, label=Birmenstorf, parent_id=337>
    <OrtSympathisanten id=18107, label=Sympathisanten, parent_id=759>
