<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40426, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=159, label=CVP GE, parent_id=1>
  <KantonSympathisanten id=40431, label=Sympathisanten, parent_id=159>
  <KantonPraesidium id=40433, label=Praesidium, parent_id=159>
  <KantonSekretariat id=40436, label=Sekretariat, parent_id=159>
  <KantonArbeitsgruppe id=40439, label=Arbeitsgruppe, parent_id=159>
  <KantonArbeitsgruppe id=34745, label=Groupements, parent_id=159>
   <KantonArbeitsgruppe id=34872, label=Chrétien-Social, parent_id=34745>
   <KantonArbeitsgruppe id=34874, label=Femmes Dc, parent_id=34745>
   <KantonArbeitsgruppe id=34875, label=Gapa, parent_id=34745>
   <KantonArbeitsgruppe id=34876, label=Indépendants, parent_id=34745>
   <KantonArbeitsgruppe id=34746, label=Jeunes DC, parent_id=34745>
   <KantonArbeitsgruppe id=34871, label=Les Ainés, parent_id=34745>
   <KantonArbeitsgruppe id=40081, label=Starting-Block, parent_id=34745>
  <KantonArbeitsgruppe id=36518, label=Le Démocrate Chrétien, parent_id=159>
  <KantonDelegierte id=35880, label=Delegiertenversammlung, parent_id=159>
   <KantonDelegierte id=35883, label=Bardonnex, parent_id=35880>
   <KantonDelegierte id=35885, label=Bernex, parent_id=35880>
   <KantonDelegierte id=35886, label=Carouge, parent_id=35880>
   <KantonDelegierte id=35888, label=Chêne-Bougeries, parent_id=35880>
   <KantonDelegierte id=35889, label=Chêne-Bourg, parent_id=35880>
   <KantonDelegierte id=35890, label=Coheran, parent_id=35880>
   <KantonDelegierte id=35891, label=Collex-Bossy, parent_id=35880>
   <KantonDelegierte id=35892, label=Collonge-Bellerive, parent_id=35880>
   <KantonDelegierte id=35894, label=Confignon, parent_id=35880>
   <KantonDelegierte id=35881, label=Delegierte von Amtes wegen, parent_id=35880>
   <KantonDelegierte id=36269, label=Femmes DC, parent_id=35880>
   <KantonDelegierte id=36270, label=Gapa, parent_id=35880>
   <KantonDelegierte id=35895, label=Genthod, parent_id=35880>
   <KantonDelegierte id=35896, label=Grand-Saconnex, parent_id=35880>
   <KantonDelegierte id=36271, label=Indépendants, parent_id=35880>
   <KantonDelegierte id=36272, label=Jeunes DC, parent_id=35880>
   <KantonDelegierte id=35887, label=La Champagne, parent_id=35880>
   <KantonDelegierte id=35897, label=Lancy, parent_id=35880>
   <KantonDelegierte id=35898, label=Mandemant, parent_id=35880>
   <KantonDelegierte id=35899, label=Meyrin, parent_id=35880>
   <KantonDelegierte id=35900, label=Onex, parent_id=35880>
   <KantonDelegierte id=35901, label=Plan-les Ouates, parent_id=35880>
   <KantonDelegierte id=40201, label=Pregny-Chambesy, parent_id=35880>
   <KantonDelegierte id=36275, label=Starting-block, parent_id=35880>
   <KantonDelegierte id=35902, label=Thônex, parent_id=35880>
   <KantonDelegierte id=35903, label=Troinex, parent_id=35880>
   <KantonDelegierte id=35904, label=Vernier, parent_id=35880>
   <KantonDelegierte id=35905, label=Versoix, parent_id=35880>
   <KantonDelegierte id=35906, label=Veyrier, parent_id=35880>
   <KantonDelegierte id=35907, label=Ville de Genève, parent_id=35880>
  <KantonExterneKontakte id=40003, label=Newsletter, parent_id=159>
  <KantonGewaehlte id=34887, label=Regierungsrat, parent_id=159>
  <KantonGewaehlte id=433, label=Legislative, parent_id=159>
  <KantonKommission id=34747, label=Commissions, parent_id=159>
   <KantonKommission id=34879, label=Aménagement-logement, parent_id=34747>
   <KantonKommission id=34880, label=Economie-Finances-Fiscalité, parent_id=34747>
   <KantonKommission id=34881, label=Enseignement, parent_id=34747>
   <KantonKommission id=34878, label=Environnement-Agriculture, parent_id=34747>
