<Bund CVP Schweiz, id:1, 0>
 <Kanton CVP LU, id:163, 1>
  <KantonSympathisanten Sympathisanten [Sympathisant 20], id:40424, 163>
  <KantonPraesidium Praesidium [Mitglied 35], id:40426, 163>
  <KantonDelegierte Delegierte [Delegierte 772, DelegierteVonAmtesWegen 368, Ersatzdelegierte 53], id:40427, 163>
  <KantonGewaehlte Gewaehlte [MitgliedKantonalesGerichtErsteInstanz 1, WeitereMandate 64], id:40428, 163>
  <KantonSekretariat Sekretariat [Leitung 1], id:40429, 163>
  <KantonExterneKontakte ExterneKontakte [Kontakt 6, Medien 40, Spender 838], id:40431, 163>
  <KantonArbeitsgruppe Arbeitsgruppe [Mitglied 66, Praesident 10], id:40432, 163>
  <KantonArbeitsgruppe Einwohnerrat [Mitglied 88], id:40433, 163>
  <KantonArbeitsgruppe Gemeindammann [Mitglied 112], id:40434, 163>
  <KantonArbeitsgruppe Gemeinderat [Mitglied 467], id:40435, 163>
  <KantonArbeitsgruppe 60+ [Mitglied 57], id:35998, 163>
  <KantonArbeitsgruppe DV Kt. Luzern [Gast 199], id:1494, 163>
  <KantonArbeitsgruppe Eidgenössische Delegierte [Mitglied 66], id:36796, 163>
  <KantonArbeitsgruppe KONKRET Wettbewerb, id:37686, 163>
   <KantonArbeitsgruppe 2013 Herbst [Mitglied 845], id:37687, 37686>
   <KantonArbeitsgruppe 2014 Frühling [Mitglied 204], id:37688, 37686>
   <KantonArbeitsgruppe 2014 Herbst [Mitglied 92], id:38500, 37686>
   <KantonArbeitsgruppe 2015 Frühling [Mitglied 203], id:38501, 37686>
   <KantonArbeitsgruppe 2015 Herbst [Mitglied 145], id:38502, 37686>
  <KantonArbeitsgruppe LUGA, id:37662, 163>
   <KantonArbeitsgruppe 2014 [Mitglied 2291], id:37685, 37662>
   <KantonArbeitsgruppe 2018 [Mitglied 1189], id:39905, 37662>
  <KantonArbeitsgruppe Medienmitteilungen CVP LU [Mitglied 3638], id:38791, 163>
  <KantonArbeitsgruppe Rechnung OP, id:40091, 163>
   <KantonArbeitsgruppe Wahlkreis Entlebuch, id:40096, 40091>
    <KantonArbeitsgruppe Doppleschwand [Mitglied 1], id:40098, 40096>
    <KantonArbeitsgruppe Entlebuch [Mitglied 1], id:40099, 40096>
    <KantonArbeitsgruppe Escholzmatt-Marbach [Mitglied 1], id:40100, 40096>
    <KantonArbeitsgruppe Flühli [Mitglied 1], id:40101, 40096>
    <KantonArbeitsgruppe Hasle [Mitglied 1], id:40102, 40096>
    <KantonArbeitsgruppe Romoos [Mitglied 1], id:40103, 40096>
    <KantonArbeitsgruppe Schüpfheim [Mitglied 1], id:40104, 40096>
    <KantonArbeitsgruppe Werthenstein [Mitglied 1], id:40105, 40096>
    <KantonArbeitsgruppe Wolhusen [Mitglied 1], id:40106, 40096>
   <KantonArbeitsgruppe Wahlkreis Hochdorf, id:40092, 40091>
    <KantonArbeitsgruppe Aesch [Mitglied 1], id:40107, 40092>
    <KantonArbeitsgruppe Altwis [Mitglied 1], id:40108, 40092>
    <KantonArbeitsgruppe Ballwil [Mitglied 1], id:40109, 40092>
    <KantonArbeitsgruppe Emmen [Mitglied 2], id:40110, 40092>
    <KantonArbeitsgruppe Ermensee [Mitglied 1], id:40111, 40092>
    <KantonArbeitsgruppe Eschenbach [Mitglied 1], id:40112, 40092>
    <KantonArbeitsgruppe Hitzkirch [Mitglied 1], id:40113, 40092>
    <KantonArbeitsgruppe Hochdorf [Mitglied 1], id:40114, 40092>
    <KantonArbeitsgruppe Inwil [Mitglied 1], id:40116, 40092>
    <KantonArbeitsgruppe Rain [Mitglied 2], id:40117, 40092>
    <KantonArbeitsgruppe Rothenburg [Mitglied 1], id:40119, 40092>
    <KantonArbeitsgruppe Römerswil [Mitglied 1], id:40118, 40092>
    <KantonArbeitsgruppe Schongau [Mitglied 1], id:40120, 40092>
   <KantonArbeitsgruppe Wahlkreis Luzern-Land, id:40094, 40091>
    <KantonArbeitsgruppe Adligenswil [Mitglied 1], id:40121, 40094>
    <KantonArbeitsgruppe Buchrain [Mitglied 1], id:40122, 40094>
