<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=172, label=CVP TI, parent_id=1>
  <KantonArbeitsgruppe id=39901, label=Adressen ohne Merkmale (aus Liste PPD), parent_id=172>
  <KantonArbeitsgruppe id=35542, label=Altri contributi secondo direttive, parent_id=172>
  <KantonArbeitsgruppe id=35537, label=Aziende e liberi professionisti, parent_id=172>
  <KantonArbeitsgruppe id=35541, label=Comitato cantonale, parent_id=172>
  <KantonArbeitsgruppe id=35540, label=Direttiva, parent_id=172>
  <KantonArbeitsgruppe id=35539, label=Ufficio presidenziale, parent_id=172>
  <KantonArbeitsgruppe id=2026, label=congresso, parent_id=172>
  <KantonGewaehlte id=14766, label=Regierungsrat, parent_id=172>
  <KantonGewaehlte id=35538, label=Judikative, parent_id=172>
  <KantonGewaehlte id=583, label=Legislative, parent_id=172>
  <KantonMitglieder id=588, label=Mitgliedschaften, parent_id=172>
  <KantonPraesidium id=589, label=Partei, parent_id=172>
  <Region id=581, label=Bellinzona, parent_id=172>
   <RegionPraesidium id=1851, label=Partei, parent_id=581>
   <Ort id=1838, label=Arbedo-Castione, parent_id=581>
    <OrtGewaehlte id=36486, label=Exekutive, parent_id=1838>
    <OrtGewaehlte id=36487, label=Legislative, parent_id=1838>
    <OrtMitglieder id=3742, label=Mitgliedschaften, parent_id=1838>
    <OrtPraesidium id=3743, label=Partei, parent_id=1838>
   <Ort id=1839, label=Bellinzona, parent_id=581>
    <OrtGewaehlte id=36588, label=Exekutive, parent_id=1839>
    <OrtGewaehlte id=36587, label=Legislative, parent_id=1839>
    <OrtMitglieder id=3744, label=Mitgliedschaften, parent_id=1839>
    <OrtPraesidium id=3745, label=Partei, parent_id=1839>
   <Ort id=1840, label=Cadenazzo, parent_id=581>
    <OrtGewaehlte id=36589, label=Exekutive, parent_id=1840>
    <OrtMitglieder id=3746, label=Mitgliedschaften, parent_id=1840>
    <OrtPraesidium id=3747, label=Partei, parent_id=1840>
   <Ort id=1847, label=Isone, parent_id=581>
    <OrtGewaehlte id=36599, label=Exekutive, parent_id=1847>
    <OrtGewaehlte id=36600, label=Legislative, parent_id=1847>
    <OrtMitglieder id=3757, label=Mitgliedschaften, parent_id=1847>
    <OrtPraesidium id=3758, label=Partei, parent_id=1847>
   <Ort id=1848, label=Lumino, parent_id=581>
    <OrtGewaehlte id=36601, label=Exekutive, parent_id=1848>
    <OrtGewaehlte id=36602, label=Legislative, parent_id=1848>
    <OrtMitglieder id=3759, label=Mitgliedschaften, parent_id=1848>
    <OrtPraesidium id=3760, label=Partei, parent_id=1848>
   <Ort id=1855, label=S. Antonino, parent_id=581>
    <OrtGewaehlte id=36611, label=Exekutive, parent_id=1855>
    <OrtGewaehlte id=36612, label=Legislative, parent_id=1855>
    <OrtMitglieder id=3771, label=Mitgliedschaften, parent_id=1855>
    <OrtPraesidium id=3772, label=Partei, parent_id=1855>
  <Region id=582, label=Blenio, parent_id=172>
   <RegionPraesidium id=1865, label=Partei, parent_id=582>
   <Ort id=1857, label=Acquarossa, parent_id=582>
    <OrtMitglieder id=3775, label=Mitgliedschaften, parent_id=1857>
   <Ort id=1858, label=Blenio, parent_id=582>
    <OrtMitglieder id=3777, label=Mitgliedschaften, parent_id=1858>
    <OrtPraesidium id=3778, label=Partei, parent_id=1858>
   <Ort id=1861, label=Serravalle, parent_id=582>
    <OrtGewaehlte id=36476, label=Exekutive, parent_id=1861>
    <OrtGewaehlte id=36477, label=Legislative, parent_id=1861>
    <OrtMitglieder id=3780, label=Mitgliedschaften, parent_id=1861>
    <OrtPraesidium id=3781, label=Partei, parent_id=1861>
  <Region id=584, label=Leventina, parent_id=172>
   <RegionPraesidium id=1884, label=Partei, parent_id=584>
   <Ort id=1868, label=Airolo, parent_id=584>
    <OrtMitglieder id=3791, label=Mitgliedschaften, parent_id=1868>
    <OrtPraesidium id=3792, label=Partei, parent_id=1868>
   <Ort id=1870, label=Bedretto, parent_id=584>
    <OrtMitglieder id=3795, label=Mitgliedschaften, parent_id=1870>
   <Ort id=1871, label=Bodio, parent_id=584>
    <OrtGewaehlte id=36488, label=Exekutive, parent_id=1871>
    <OrtGewaehlte id=36489, label=Legislative, parent_id=1871>
    <OrtMitglieder id=3796, label=Mitgliedschaften, parent_id=1871>
    <OrtPraesidium id=3797, label=Partei, parent_id=1871>
   <Ort id=1877, label=Dalpe, parent_id=584>
    <OrtMitglieder id=3808, label=Mitgliedschaften, parent_id=1877>
    <OrtPraesidium id=3809, label=Partei, parent_id=1877>
   <Ort id=1879, label=Faido, parent_id=584>
    <OrtArbeitsgruppe id=4675, label=Ausschuss, parent_id=1879>
    <OrtMitglieder id=3810, label=Mitgliedschaften, parent_id=1879>
    <OrtPraesidium id=3811, label=Partei, parent_id=1879>
   <Ort id=1880, label=Giornico, parent_id=584>
    <OrtGewaehlte id=36724, label=Legislative, parent_id=1880>
    <OrtMitglieder id=3812, label=Mitgliedschaften, parent_id=1880>
    <OrtPraesidium id=3813, label=Partei, parent_id=1880>
   <Ort id=1885, label=Personico, parent_id=584>
    <OrtMitglieder id=3818, label=Mitgliedschaften, parent_id=1885>
    <OrtPraesidium id=3819, label=Partei, parent_id=1885>
   <Ort id=1886, label=Pollegio, parent_id=584>
    <OrtMitglieder id=3820, label=Mitgliedschaften, parent_id=1886>
    <OrtPraesidium id=3821, label=Partei, parent_id=1886>
   <Ort id=1887, label=Prato Leventina, parent_id=584>
    <OrtGewaehlte id=36729, label=Exekutive, parent_id=1887>
    <OrtMitglieder id=3822, label=Mitgliedschaften, parent_id=1887>
    <OrtPraesidium id=3823, label=Partei, parent_id=1887>
   <Ort id=1888, label=Quinto, parent_id=584>
    <OrtGewaehlte id=36732, label=Legislative, parent_id=1888>
    <OrtMitglieder id=3824, label=Mitgliedschaften, parent_id=1888>
    <OrtPraesidium id=3825, label=Partei, parent_id=1888>
   <Ort id=1890, label=Sobrio, parent_id=584>
    <OrtMitglieder id=3828, label=Mitgliedschaften, parent_id=1890>
    <OrtPraesidium id=3829, label=Partei, parent_id=1890>
  <Region id=585, label=Locarno, parent_id=172>
   <RegionPraesidium id=1922, label=Partei, parent_id=585>
   <Ort id=1891, label=Ascona, parent_id=585>
    <OrtGewaehlte id=36735, label=Exekutive, parent_id=1891>
    <OrtGewaehlte id=36736, label=Legislative, parent_id=1891>
    <OrtMitglieder id=3830, label=Mitgliedschaften, parent_id=1891>
    <OrtPraesidium id=3831, label=Partei, parent_id=1891>
   <Ort id=1894, label=Brione S/Minusio, parent_id=585>
    <OrtMitglieder id=3836, label=Mitgliedschaften, parent_id=1894>
    <OrtPraesidium id=3837, label=Partei, parent_id=1894>
   <Ort id=1895, label=Brione Verzasca, parent_id=585>
    <OrtMitglieder id=3838, label=Mitgliedschaften, parent_id=1895>
   <Ort id=1896, label=Brissago, parent_id=585>
    <OrtMitglieder id=3839, label=Mitgliedschaften, parent_id=1896>
    <OrtPraesidium id=3840, label=Partei, parent_id=1896>
   <Ort id=1892, label=Centovalli, parent_id=585>
    <OrtMitglieder id=3832, label=Mitgliedschaften, parent_id=1892>
   <Ort id=1901, label=Corippo, parent_id=585>
    <OrtMitglieder id=3848, label=Mitgliedschaften, parent_id=1901>
   <Ort id=1902, label=Cugnasco - Gerra, parent_id=585>
    <OrtGewaehlte id=36464, label=Exekutive, parent_id=1902>
    <OrtGewaehlte id=36465, label=Legislative, parent_id=1902>
    <OrtMitglieder id=3849, label=Mitgliedschaften, parent_id=1902>
    <OrtPraesidium id=3850, label=Partei, parent_id=1902>
   <Ort id=1904, label=Gambarogno, parent_id=585>
    <OrtMitglieder id=3851, label=Mitgliedschaften, parent_id=1904>
    <OrtPraesidium id=3852, label=Partei, parent_id=1904>
   <Ort id=1908, label=Gordola, parent_id=585>
    <OrtMitglieder id=3858, label=Mitgliedschaften, parent_id=1908>
    <OrtPraesidium id=3859, label=Partei, parent_id=1908>
   <Ort id=1897, label=Gresso, parent_id=585>
    <OrtPraesidium id=3842, label=Partei, parent_id=1897>
   <Ort id=1911, label=Isorno, parent_id=585>
    <OrtMitglieder id=3864, label=Mitgliedschaften, parent_id=1911>
   <Ort id=1912, label=Lavertezzo, parent_id=585>
    <OrtGewaehlte id=36474, label=Exekutive, parent_id=1912>
    <OrtGewaehlte id=36475, label=Legislative, parent_id=1912>
    <OrtMitglieder id=3865, label=Mitgliedschaften, parent_id=1912>
    <OrtPraesidium id=3866, label=Partei, parent_id=1912>
   <Ort id=1913, label=Locarno, parent_id=585>
    <OrtGewaehlte id=36761, label=Exekutive, parent_id=1913>
    <OrtGewaehlte id=36762, label=Legislative, parent_id=1913>
    <OrtMitglieder id=3867, label=Mitgliedschaften, parent_id=1913>
    <OrtPraesidium id=3868, label=Partei, parent_id=1913>
   <Ort id=1914, label=Losone, parent_id=585>
    <OrtMitglieder id=3869, label=Mitgliedschaften, parent_id=1914>
    <OrtPraesidium id=3870, label=Partei, parent_id=1914>
   <Ort id=1916, label=Minusio, parent_id=585>
    <OrtGewaehlte id=36769, label=Legislative, parent_id=1916>
    <OrtMitglieder id=3873, label=Mitgliedschaften, parent_id=1916>
